node_id,node_type
16982,P
16983,P
16984,P
16985,P
16986,P
16987,P
16988,P
16989,P
16990,P
16991,P
16992,P
16993,P
16994,P
16995,P
16996,P
16997,P
16998,P
16999,P
17000,P
17001,P
17002,P
17003,P
17004,P
17005,P
17006,P
17007,P
17008,P
17009,P
17010,P
17011,P
17012,P
17013,P
17014,P
17015,P
17016,P
17017,P
17018,P
17019,P
17020,P
17021,P
17022,P
17023,P
17024,P
17025,P
17026,P
17027,P
17028,P
17029,P
17030,P
17031,P
17032,P
17033,P
17034,P
17035,P
17036,P
17037,P
17038,P
17039,P
17040,P
17041,P
17042,P
17043,P
17044,P
17045,P
17046,P
17047,P
17048,P
17049,P
17050,P
17051,P
17052,P
17053,P
17054,P
17055,P
17056,P
17057,P
17058,P
17059,P
17060,P
17061,P
17062,P
17063,P
17064,P
17065,P
17066,P
17067,P
17068,P
17069,P
17070,P
17071,P
17072,P
17073,P
17074,P
17075,P
17076,P
17077,P
17078,P
17079,P
17080,P
17081,P
17082,P
17083,P
17084,P
17085,P
17086,P
17087,P
17088,P
17089,P
17090,P
17091,P
17092,P
17093,P
17094,P
17095,P
17096,P
17097,P
17098,P
17099,P
17100,P
17101,P
17102,P
17103,P
17104,P
17105,P
17106,P
17107,P
17108,P
17109,P
17110,P
17111,P
17112,P
17113,P
17114,P
17115,P
17116,P
17117,P
17118,P
17119,P
17120,P
17121,P
17122,P
17123,P
17124,P
17125,P
17126,P
17127,P
17128,P
17129,P
17130,P
17131,P
17132,P
17133,P
17134,P
17135,P
17136,P
17137,P
17138,P
17139,P
17140,P
17141,P
17142,P
17143,P
17144,P
17145,P
17146,P
17147,P
17148,P
17149,P
17150,P
17151,P
17152,P
17153,P
17154,P
17155,P
17156,P
17157,P
17158,P
17159,P
17160,P
17161,P
17162,P
17163,P
17164,P
17165,P
17166,P
17167,P
17168,P
17169,P
17170,P
17171,P
17172,P
17173,P
17174,P
17175,P
17176,P
17177,P
17178,P
17179,P
17180,P
17181,P
17182,P
17183,P
17184,P
17185,P
17186,P
17187,P
17188,P
17189,P
17190,P
17191,P
17192,P
17193,P
17194,P
17195,P
17196,P
17197,P
17198,P
17199,P
17200,P
17201,P
17202,P
17203,P
17204,P
17205,P
17206,P
17207,P
17208,P
17209,P
17210,P
17211,P
17212,P
17213,P
17214,P
17215,P
17216,P
17217,P
17218,P
17219,P
17220,P
17221,P
17222,P
17223,P
17224,P
17225,P
17226,P
17227,P
17228,P
17229,P
17230,P
17231,P
17232,P
17233,P
17234,P
17235,P
17236,P
17237,P
17238,P
17239,P
17240,P
17241,P
17242,P
17243,P
17244,P
17245,P
17246,P
17247,P
17248,P
17249,P
17250,P
17251,P
17252,P
17253,P
17254,P
17255,P
17256,P
17257,P
17258,P
17259,P
17260,P
17261,P
17262,P
17263,P
17264,P
17265,P
17266,P
17267,P
17268,P
17269,P
17270,P
17271,P
17272,P
17273,P
17274,P
17275,P
17276,P
17277,P
17278,P
17279,P
17280,P
17281,P
17282,P
17283,P
17284,P
17285,P
17286,P
17287,P
17288,P
17289,P
17290,P
17291,P
17292,P
17293,P
17294,P
17295,P
17296,P
17297,P
17298,P
17299,P
17300,P
17301,P
17302,P
17303,P
17304,P
17305,P
17306,P
17307,P
17308,P
17309,P
17310,P
17311,P
17312,P
17313,P
17314,P
17315,P
17316,P
17317,P
17318,P
17319,P
17320,P
17321,P
17322,P
17323,P
17324,P
17325,P
17326,P
17327,P
17328,P
17329,P
17330,P
17331,P
17332,P
17333,P
17334,P
17335,P
17336,P
17337,P
17338,P
17339,P
17340,P
17341,P
17342,P
17343,P
17344,P
17345,P
17346,P
17347,P
17348,P
17349,P
17350,P
17351,P
17352,P
17353,P
17354,P
17355,P
17356,P
17357,P
17358,P
17359,P
17360,P
17361,P
17362,P
17363,P
17364,P
17365,P
17366,P
17367,P
17368,P
17369,P
17370,P
17371,P
17372,P
17373,P
17374,P
17375,P
17376,P
17377,P
17378,P
17379,P
17380,P
17381,P
17382,P
17383,P
17384,P
17385,P
17386,P
17387,P
17388,P
17389,P
17390,P
17391,P
17392,P
17393,P
17394,P
17395,P
17396,P
17397,P
17398,P
17399,P
17400,P
17401,P
17402,P
17403,P
17404,P
17405,P
17406,P
17407,P
17408,P
17409,P
17410,P
17411,P
17412,P
17413,P
17414,P
17415,P
17416,P
17417,P
17418,P
17419,P
17420,P
17421,P
17422,P
17423,P
17424,P
17425,P
17426,P
17427,P
17428,P
17429,P
17430,P
17431,P
17432,P
17433,P
17434,P
17435,P
17436,P
17437,P
17438,P
17439,P
17440,P
17441,P
17442,P
17443,P
17444,P
17445,P
17446,P
17447,P
17448,P
17449,P
17450,P
17451,P
17452,P
17453,P
17454,P
17455,P
17456,P
17457,P
17458,P
17459,P
17460,P
17461,P
17462,P
17463,P
17464,P
17465,P
17466,P
17467,P
17468,P
17469,P
17470,P
17471,P
17472,P
17473,P
17474,P
17475,P
17476,P
17477,P
17478,P
17479,P
17480,P
17481,P
17482,P
17483,P
17484,P
17485,P
17486,P
17487,P
17488,P
17489,P
17490,P
17491,P
17492,P
17493,P
17494,P
17495,P
17496,P
17497,P
17498,P
17499,P
17500,P
17501,P
17502,P
17503,P
17504,P
17505,P
17506,P
17507,P
17508,P
17509,P
17510,P
17511,P
17512,P
17513,P
17514,P
17515,P
17516,P
17517,P
17518,P
17519,P
17520,P
17521,P
17522,P
17523,P
17524,P
17525,P
17526,P
17527,P
17528,P
17529,P
17530,P
17531,P
17532,P
17533,P
17534,P
17535,P
17536,P
17537,P
17538,P
17539,P
17540,P
17541,P
17542,P
17543,P
17544,P
17545,P
17546,P
17547,P
17548,P
17549,P
17550,P
17551,P
17552,P
17553,P
17554,P
17555,P
17556,P
17557,P
17558,P
17559,P
17560,P
17561,P
17562,P
17563,P
17564,P
17565,P
17566,P
17567,P
17568,P
17569,P
17570,P
17571,P
17572,P
17573,P
17574,P
17575,P
17576,P
17577,P
17578,P
17579,P
17580,P
17581,P
17582,P
17583,P
17584,P
17585,P
17586,P
17587,P
17588,P
17589,P
17590,P
17591,P
17592,P
17593,P
17594,P
17595,P
17596,P
17597,P
17598,P
17599,P
17600,P
17601,P
17602,P
17603,P
17604,P
17605,P
17606,P
17607,P
17608,P
17609,P
17610,P
17611,P
17612,P
17613,P
17614,P
17615,P
17616,P
17617,P
17618,P
17619,P
17620,P
17621,P
17622,P
17623,P
17624,P
17625,P
17626,P
17627,P
17628,P
17629,P
17630,P
17631,P
17632,P
17633,P
17634,P
17635,P
17636,P
17637,P
17638,P
17639,P
17640,P
17641,P
17642,P
17643,P
17644,P
17645,P
17646,P
17647,P
17648,P
17649,P
17650,P
17651,P
17652,P
17653,P
17654,P
17655,P
17656,P
17657,P
17658,P
17659,P
17660,P
17661,P
17662,P
17663,P
17664,P
17665,P
17666,P
17667,P
17668,P
17669,P
17670,P
17671,P
17672,P
17673,P
17674,P
17675,P
17676,P
17677,P
17678,P
17679,P
17680,P
17681,P
17682,P
17683,P
17684,P
17685,P
17686,P
17687,P
17688,P
17689,P
17690,P
17691,P
17692,P
17693,P
17694,P
17695,P
17696,P
17697,P
17698,P
17699,P
17700,P
17701,P
17702,P
17703,P
17704,P
17705,P
17706,P
17707,P
17708,P
17709,P
17710,P
17711,P
17712,P
17713,P
17714,P
17715,P
17716,P
17717,P
17718,P
17719,P
17720,P
17721,P
17722,P
17723,P
17724,P
17725,P
17726,P
17727,P
17728,P
17729,P
17730,P
17731,P
17732,P
17733,P
17734,P
17735,P
17736,P
17737,P
17738,P
17739,P
17740,P
17741,P
17742,P
17743,P
17744,P
17745,P
17746,P
17747,P
17748,P
17749,P
17750,P
17751,P
17752,P
17753,P
17754,P
17755,P
17756,P
17757,P
17758,P
17759,P
17760,P
17761,P
17762,P
17763,P
17764,P
17765,P
17766,P
17767,P
17768,P
17769,P
17770,P
17771,P
17772,P
17773,P
17774,P
17775,P
17776,P
17777,P
17778,P
17779,P
17780,P
17781,P
17782,P
17783,P
17784,P
17785,P
17786,P
17787,P
17788,P
17789,P
17790,P
17791,P
17792,P
17793,P
17794,P
17795,P
17796,P
17797,P
17798,P
17799,P
17800,P
17801,P
17802,P
17803,P
17804,P
17805,P
17806,P
17807,P
17808,P
17809,P
17810,P
17811,P
17812,P
17813,P
17814,P
17815,P
17816,P
17817,P
17818,P
17819,P
17820,P
17821,P
17822,P
17823,P
17824,P
17825,P
17826,P
17827,P
17828,P
17829,P
17830,P
17831,P
17832,P
17833,P
17834,P
17835,P
17836,P
17837,P
17838,P
17839,P
17840,P
17841,P
17842,P
17843,P
17844,P
17845,P
17846,P
17847,P
17848,P
17849,P
17850,P
17851,P
17852,P
17853,P
17854,P
17855,P
17856,P
17857,P
17858,P
17859,P
17860,P
17861,P
17862,P
17863,P
17864,P
17865,P
17866,P
17867,P
17868,P
17869,P
17870,P
17871,P
17872,P
17873,P
17874,P
17875,P
17876,P
17877,P
17878,P
17879,P
17880,P
17881,P
17882,P
17883,P
17884,P
17885,P
17886,P
17887,P
17888,P
17889,P
17890,P
17891,P
17892,P
17893,P
17894,P
17895,P
17896,P
17897,P
17898,P
17899,P
17900,P
17901,P
17902,P
17903,P
17904,P
17905,P
17906,P
17907,P
17908,P
17909,P
17910,P
17911,P
17912,P
17913,P
17914,P
17915,P
17916,P
17917,P
17918,P
17919,P
17920,P
17921,P
17922,P
17923,P
17924,P
17925,P
17926,P
17927,P
17928,P
17929,P
17930,P
17931,P
17932,P
17933,P
17934,P
17935,P
17936,P
17937,P
17938,P
17939,P
17940,P
17941,P
17942,P
17943,P
17944,P
17945,P
17946,P
17947,P
17948,P
17949,P
17950,P
17951,P
17952,P
17953,P
17954,P
17955,P
17956,P
17957,P
17958,P
17959,P
17960,P
17961,P
17962,P
17963,P
17964,P
17965,P
17966,P
17967,P
17968,P
17969,P
17970,P
17971,P
17972,P
17973,P
17974,P
17975,P
17976,P
17977,P
17978,P
17979,P
17980,P
17981,P
17982,P
17983,P
17984,P
17985,P
17986,P
17987,P
17988,P
17989,P
17990,P
17991,P
17992,P
17993,P
17994,P
17995,P
17996,P
17997,P
17998,P
17999,P
18000,P
18001,P
18002,P
18003,P
18004,P
18005,P
18006,P
18007,P
18008,P
18009,P
18010,P
18011,P
18012,P
18013,P
18014,P
18015,P
18016,P
18017,P
18018,P
18019,P
18020,P
18021,P
18022,P
18023,P
18024,P
18025,P
18026,P
18027,P
18028,P
18029,P
18030,P
18031,P
18032,P
18033,P
18034,P
18035,P
18036,P
18037,P
18038,P
18039,P
18040,P
18041,P
18042,P
18043,P
18044,P
18045,P
18046,P
18047,P
18048,P
18049,P
18050,P
18051,P
18052,P
18053,P
18054,P
18055,P
18056,P
18057,P
18058,P
18059,P
18060,P
18061,P
18062,P
18063,P
18064,P
18065,P
18066,P
18067,P
18068,P
18069,P
18070,P
18071,P
18072,P
18073,P
18074,P
18075,P
18076,P
18077,P
18078,P
18079,P
18080,P
18081,P
18082,P
18083,P
18084,P
18085,P
18086,P
18087,P
18088,P
18089,P
18090,P
18091,P
18092,P
18093,P
18094,P
18095,P
18096,P
18097,P
18098,P
18099,P
18100,P
18101,P
18102,P
18103,P
18104,P
18105,P
18106,P
18107,P
18108,P
18109,P
18110,P
18111,P
18112,P
18113,P
18114,P
18115,P
18116,P
18117,P
18118,P
18119,P
18120,P
18121,P
18122,P
18123,P
18124,P
18125,P
18126,P
18127,P
18128,P
18129,P
18130,P
18131,P
18132,P
18133,P
18134,P
18135,P
18136,P
18137,P
18138,P
18139,P
18140,P
18141,P
18142,P
18143,P
18144,P
18145,P
18146,P
18147,P
18148,P
18149,P
18150,P
18151,P
18152,P
18153,P
18154,P
18155,P
18156,P
18157,P
18158,P
18159,P
18160,P
18161,P
18162,P
18163,P
18164,P
18165,P
18166,P
18167,P
18168,P
18169,P
18170,P
18171,P
18172,P
18173,P
18174,P
18175,P
18176,P
18177,P
18178,P
18179,P
18180,P
18181,P
18182,P
18183,P
18184,P
18185,P
18186,P
18187,P
18188,P
18189,P
18190,P
18191,P
18192,P
18193,P
18194,P
18195,P
18196,P
18197,P
18198,P
18199,P
18200,P
18201,P
18202,P
18203,P
18204,P
18205,P
18206,P
18207,P
18208,P
18209,P
18210,P
18211,P
18212,P
18213,P
18214,P
18215,P
18216,P
18217,P
18218,P
18219,P
18220,P
18221,P
18222,P
18223,P
18224,P
18225,P
18226,P
18227,P
18228,P
18229,P
18230,P
18231,P
18232,P
18233,P
18234,P
18235,P
18236,P
18237,P
18238,P
18239,P
18240,P
18241,P
18242,P
18243,P
18244,P
18245,P
18246,P
18247,P
18248,P
18249,P
18250,P
18251,P
18252,P
18253,P
18254,P
18255,P
18256,P
18257,P
18258,P
18259,P
18260,P
18261,P
18262,P
18263,P
18264,P
18265,P
18266,P
18267,P
18268,P
18269,P
18270,P
18271,P
18272,P
18273,P
18274,P
18275,P
18276,P
18277,P
18278,P
18279,P
18280,P
18281,P
18282,P
18283,P
18284,P
18285,P
18286,P
18287,P
18288,P
18289,P
18290,P
18291,P
18292,P
18293,P
18294,P
18295,P
18296,P
18297,P
18298,P
18299,P
18300,P
18301,P
18302,P
18303,P
18304,P
18305,P
18306,P
18307,P
18308,P
18309,P
18310,P
18311,P
18312,P
18313,P
18314,P
18315,P
18316,P
18317,P
18318,P
18319,P
18320,P
18321,P
18322,P
18323,P
18324,P
18325,P
18326,P
18327,P
18328,P
18329,P
18330,P
18331,P
18332,P
18333,P
18334,P
18335,P
18336,P
18337,P
18338,P
18339,P
18340,P
18341,P
18342,P
18343,P
18344,P
18345,P
18346,P
18347,P
18348,P
18349,P
18350,P
18351,P
18352,P
18353,P
18354,P
18355,P
18356,P
18357,P
18358,P
18359,P
18360,P
18361,P
18362,P
18363,P
18364,P
18365,P
18366,P
18367,P
18368,P
18369,P
18370,P
18371,P
18372,P
18373,P
18374,P
18375,P
18376,P
18377,P
18378,P
18379,P
18380,P
18381,P
18382,P
18383,P
18384,P
0,A
1,A
2,A
3,A
4,A
5,A
6,A
7,A
8,A
9,A
10,A
11,A
12,A
13,A
14,A
15,A
16,A
17,A
18,A
19,A
20,A
21,A
22,A
23,A
24,A
25,A
26,A
27,A
28,A
29,A
30,A
31,A
32,A
33,A
34,A
35,A
36,A
37,A
38,A
39,A
40,A
41,A
42,A
43,A
44,A
45,A
46,A
47,A
48,A
49,A
50,A
51,A
52,A
53,A
54,A
55,A
56,A
57,A
58,A
59,A
60,A
61,A
62,A
63,A
64,A
65,A
66,A
67,A
68,A
69,A
70,A
71,A
72,A
73,A
74,A
75,A
76,A
77,A
78,A
79,A
80,A
81,A
82,A
83,A
84,A
85,A
86,A
87,A
88,A
89,A
90,A
91,A
92,A
93,A
94,A
95,A
96,A
97,A
98,A
99,A
100,A
101,A
102,A
103,A
104,A
105,A
106,A
107,A
108,A
109,A
110,A
111,A
112,A
113,A
114,A
115,A
116,A
117,A
118,A
119,A
120,A
121,A
122,A
123,A
124,A
125,A
126,A
127,A
128,A
129,A
130,A
131,A
132,A
133,A
134,A
135,A
136,A
137,A
138,A
139,A
140,A
141,A
142,A
143,A
144,A
145,A
146,A
147,A
148,A
149,A
150,A
151,A
152,A
153,A
154,A
155,A
156,A
157,A
158,A
159,A
160,A
161,A
162,A
163,A
164,A
165,A
166,A
167,A
168,A
169,A
170,A
171,A
172,A
173,A
174,A
175,A
176,A
177,A
178,A
179,A
180,A
181,A
182,A
183,A
184,A
185,A
186,A
187,A
188,A
189,A
190,A
191,A
192,A
193,A
194,A
195,A
196,A
197,A
198,A
199,A
200,A
201,A
202,A
203,A
204,A
205,A
206,A
207,A
208,A
209,A
210,A
211,A
212,A
213,A
214,A
215,A
216,A
217,A
218,A
219,A
220,A
221,A
222,A
223,A
224,A
225,A
226,A
227,A
228,A
229,A
230,A
231,A
232,A
233,A
234,A
235,A
236,A
237,A
238,A
239,A
240,A
241,A
242,A
243,A
244,A
245,A
246,A
247,A
248,A
249,A
250,A
251,A
252,A
253,A
254,A
255,A
256,A
257,A
258,A
259,A
260,A
261,A
262,A
263,A
264,A
265,A
266,A
267,A
268,A
269,A
270,A
271,A
272,A
273,A
274,A
275,A
276,A
277,A
278,A
279,A
280,A
281,A
282,A
283,A
284,A
285,A
286,A
287,A
288,A
289,A
290,A
291,A
292,A
293,A
294,A
295,A
296,A
297,A
298,A
299,A
300,A
301,A
302,A
303,A
304,A
305,A
306,A
307,A
308,A
309,A
310,A
311,A
312,A
313,A
314,A
315,A
316,A
317,A
318,A
319,A
320,A
321,A
322,A
323,A
324,A
325,A
326,A
327,A
328,A
329,A
330,A
331,A
332,A
333,A
334,A
335,A
336,A
337,A
338,A
339,A
340,A
341,A
342,A
343,A
344,A
345,A
346,A
347,A
348,A
349,A
350,A
351,A
352,A
353,A
354,A
355,A
356,A
357,A
358,A
359,A
360,A
361,A
362,A
363,A
364,A
365,A
366,A
367,A
368,A
369,A
370,A
371,A
372,A
373,A
374,A
375,A
376,A
377,A
378,A
379,A
380,A
381,A
382,A
383,A
384,A
385,A
386,A
387,A
388,A
389,A
390,A
391,A
392,A
393,A
394,A
395,A
396,A
397,A
398,A
399,A
400,A
401,A
402,A
403,A
404,A
405,A
406,A
407,A
408,A
409,A
410,A
411,A
412,A
413,A
414,A
415,A
416,A
417,A
418,A
419,A
420,A
421,A
422,A
423,A
424,A
425,A
426,A
427,A
428,A
429,A
430,A
431,A
432,A
433,A
434,A
435,A
436,A
437,A
438,A
439,A
440,A
441,A
442,A
443,A
444,A
445,A
446,A
447,A
448,A
449,A
450,A
451,A
452,A
453,A
454,A
455,A
456,A
457,A
458,A
459,A
460,A
461,A
462,A
463,A
464,A
465,A
466,A
467,A
468,A
469,A
470,A
471,A
472,A
473,A
474,A
475,A
476,A
477,A
478,A
479,A
480,A
481,A
482,A
483,A
484,A
485,A
486,A
487,A
488,A
489,A
490,A
491,A
492,A
493,A
494,A
495,A
496,A
497,A
498,A
499,A
500,A
501,A
502,A
503,A
504,A
505,A
506,A
507,A
508,A
509,A
510,A
511,A
512,A
513,A
514,A
515,A
516,A
517,A
518,A
519,A
520,A
521,A
522,A
523,A
524,A
525,A
526,A
527,A
528,A
529,A
530,A
531,A
532,A
533,A
534,A
535,A
536,A
537,A
538,A
539,A
540,A
541,A
542,A
543,A
544,A
545,A
546,A
547,A
548,A
549,A
550,A
551,A
552,A
553,A
554,A
555,A
556,A
557,A
558,A
559,A
560,A
561,A
562,A
563,A
564,A
565,A
566,A
567,A
568,A
569,A
570,A
571,A
572,A
573,A
574,A
575,A
576,A
577,A
578,A
579,A
580,A
581,A
582,A
583,A
584,A
585,A
586,A
587,A
588,A
589,A
590,A
591,A
592,A
593,A
594,A
595,A
596,A
597,A
598,A
599,A
600,A
601,A
602,A
603,A
604,A
605,A
606,A
607,A
608,A
609,A
610,A
611,A
612,A
613,A
614,A
615,A
616,A
617,A
618,A
619,A
620,A
621,A
622,A
623,A
624,A
625,A
626,A
627,A
628,A
629,A
630,A
631,A
632,A
633,A
634,A
635,A
636,A
637,A
638,A
639,A
640,A
641,A
642,A
643,A
644,A
645,A
646,A
647,A
648,A
649,A
650,A
651,A
652,A
653,A
654,A
655,A
656,A
657,A
658,A
659,A
660,A
661,A
662,A
663,A
664,A
665,A
666,A
667,A
668,A
669,A
670,A
671,A
672,A
673,A
674,A
675,A
676,A
677,A
678,A
679,A
680,A
681,A
682,A
683,A
684,A
685,A
686,A
687,A
688,A
689,A
690,A
691,A
692,A
693,A
694,A
695,A
696,A
697,A
698,A
699,A
700,A
701,A
702,A
703,A
704,A
705,A
706,A
707,A
708,A
709,A
710,A
711,A
712,A
713,A
714,A
715,A
716,A
717,A
718,A
719,A
720,A
721,A
722,A
723,A
724,A
725,A
726,A
727,A
728,A
729,A
730,A
731,A
732,A
733,A
734,A
735,A
736,A
737,A
738,A
739,A
740,A
741,A
742,A
743,A
744,A
745,A
746,A
747,A
748,A
749,A
750,A
751,A
752,A
753,A
754,A
755,A
756,A
757,A
758,A
759,A
760,A
761,A
762,A
763,A
764,A
765,A
766,A
767,A
768,A
769,A
770,A
771,A
772,A
773,A
774,A
775,A
776,A
777,A
778,A
779,A
780,A
781,A
782,A
783,A
784,A
785,A
786,A
787,A
788,A
789,A
790,A
791,A
792,A
793,A
794,A
795,A
796,A
797,A
798,A
799,A
800,A
801,A
802,A
803,A
804,A
805,A
806,A
807,A
808,A
809,A
810,A
811,A
812,A
813,A
814,A
815,A
816,A
817,A
818,A
819,A
820,A
821,A
822,A
823,A
824,A
825,A
826,A
827,A
828,A
829,A
830,A
831,A
832,A
833,A
834,A
835,A
836,A
837,A
838,A
839,A
840,A
841,A
842,A
843,A
844,A
845,A
846,A
847,A
848,A
849,A
850,A
851,A
852,A
853,A
854,A
855,A
856,A
857,A
858,A
859,A
860,A
861,A
862,A
863,A
864,A
865,A
866,A
867,A
868,A
869,A
870,A
871,A
872,A
873,A
874,A
875,A
876,A
877,A
878,A
879,A
880,A
881,A
882,A
883,A
884,A
885,A
886,A
887,A
888,A
889,A
890,A
891,A
892,A
893,A
894,A
895,A
896,A
897,A
898,A
899,A
900,A
901,A
902,A
903,A
904,A
905,A
906,A
907,A
908,A
909,A
910,A
911,A
912,A
913,A
914,A
915,A
916,A
917,A
918,A
919,A
920,A
921,A
922,A
923,A
924,A
925,A
926,A
927,A
928,A
929,A
930,A
931,A
932,A
933,A
934,A
935,A
936,A
937,A
938,A
939,A
940,A
941,A
942,A
943,A
944,A
945,A
946,A
947,A
948,A
949,A
950,A
951,A
952,A
953,A
954,A
955,A
956,A
957,A
958,A
959,A
960,A
961,A
962,A
963,A
964,A
965,A
966,A
967,A
968,A
969,A
970,A
971,A
972,A
973,A
974,A
975,A
976,A
977,A
978,A
979,A
980,A
981,A
982,A
983,A
984,A
985,A
986,A
987,A
988,A
989,A
990,A
991,A
992,A
993,A
994,A
995,A
996,A
997,A
998,A
999,A
1000,A
1001,A
1002,A
1003,A
1004,A
1005,A
1006,A
1007,A
1008,A
1009,A
1010,A
1011,A
1012,A
1013,A
1014,A
1015,A
1016,A
1017,A
1018,A
1019,A
1020,A
1021,A
1022,A
1023,A
1024,A
1025,A
1026,A
1027,A
1028,A
1029,A
1030,A
1031,A
1032,A
1033,A
1034,A
1035,A
1036,A
1037,A
1038,A
1039,A
1040,A
1041,A
1042,A
1043,A
1044,A
1045,A
1046,A
1047,A
1048,A
1049,A
1050,A
1051,A
1052,A
1053,A
1054,A
1055,A
1056,A
1057,A
1058,A
1059,A
1060,A
1061,A
1062,A
1063,A
1064,A
1065,A
1066,A
1067,A
1068,A
1069,A
1070,A
1071,A
1072,A
1073,A
1074,A
1075,A
1076,A
1077,A
1078,A
1079,A
1080,A
1081,A
1082,A
1083,A
1084,A
1085,A
1086,A
1087,A
1088,A
1089,A
1090,A
1091,A
1092,A
1093,A
1094,A
1095,A
1096,A
1097,A
1098,A
1099,A
1100,A
1101,A
1102,A
1103,A
1104,A
1105,A
1106,A
1107,A
1108,A
1109,A
1110,A
1111,A
1112,A
1113,A
1114,A
1115,A
1116,A
1117,A
1118,A
1119,A
1120,A
1121,A
1122,A
1123,A
1124,A
1125,A
1126,A
1127,A
1128,A
1129,A
1130,A
1131,A
1132,A
1133,A
1134,A
1135,A
1136,A
1137,A
1138,A
1139,A
1140,A
1141,A
1142,A
1143,A
1144,A
1145,A
1146,A
1147,A
1148,A
1149,A
1150,A
1151,A
1152,A
1153,A
1154,A
1155,A
1156,A
1157,A
1158,A
1159,A
1160,A
1161,A
1162,A
1163,A
1164,A
1165,A
1166,A
1167,A
1168,A
1169,A
1170,A
1171,A
1172,A
1173,A
1174,A
1175,A
1176,A
1177,A
1178,A
1179,A
1180,A
1181,A
1182,A
1183,A
1184,A
1185,A
1186,A
1187,A
1188,A
1189,A
1190,A
1191,A
1192,A
1193,A
1194,A
1195,A
1196,A
1197,A
1198,A
1199,A
1200,A
1201,A
1202,A
1203,A
1204,A
1205,A
1206,A
1207,A
1208,A
1209,A
1210,A
1211,A
1212,A
1213,A
1214,A
1215,A
1216,A
1217,A
1218,A
1219,A
1220,A
1221,A
1222,A
1223,A
1224,A
1225,A
1226,A
1227,A
1228,A
1229,A
1230,A
1231,A
1232,A
1233,A
1234,A
1235,A
1236,A
1237,A
1238,A
1239,A
1240,A
1241,A
1242,A
1243,A
1244,A
1245,A
1246,A
1247,A
1248,A
1249,A
1250,A
1251,A
1252,A
1253,A
1254,A
1255,A
1256,A
1257,A
1258,A
1259,A
1260,A
1261,A
1262,A
1263,A
1264,A
1265,A
1266,A
1267,A
1268,A
1269,A
1270,A
1271,A
1272,A
1273,A
1274,A
1275,A
1276,A
1277,A
1278,A
1279,A
1280,A
1281,A
1282,A
1283,A
1284,A
1285,A
1286,A
1287,A
1288,A
1289,A
1290,A
1291,A
1292,A
1293,A
1294,A
1295,A
1296,A
1297,A
1298,A
1299,A
1300,A
1301,A
1302,A
1303,A
1304,A
1305,A
1306,A
1307,A
1308,A
1309,A
1310,A
1311,A
1312,A
1313,A
1314,A
1315,A
1316,A
1317,A
1318,A
1319,A
1320,A
1321,A
1322,A
1323,A
1324,A
1325,A
1326,A
1327,A
1328,A
1329,A
1330,A
1331,A
1332,A
1333,A
1334,A
1335,A
1336,A
1337,A
1338,A
1339,A
1340,A
1341,A
1342,A
1343,A
1344,A
1345,A
1346,A
1347,A
1348,A
1349,A
1350,A
1351,A
1352,A
1353,A
1354,A
1355,A
1356,A
1357,A
1358,A
1359,A
1360,A
1361,A
1362,A
1363,A
1364,A
1365,A
1366,A
1367,A
1368,A
1369,A
1370,A
1371,A
1372,A
1373,A
1374,A
1375,A
1376,A
1377,A
1378,A
1379,A
1380,A
1381,A
1382,A
1383,A
1384,A
1385,A
1386,A
1387,A
1388,A
1389,A
1390,A
1391,A
1392,A
1393,A
1394,A
1395,A
1396,A
1397,A
1398,A
1399,A
1400,A
1401,A
1402,A
1403,A
1404,A
1405,A
1406,A
1407,A
1408,A
1409,A
1410,A
1411,A
1412,A
1413,A
1414,A
1415,A
1416,A
1417,A
1418,A
1419,A
1420,A
1421,A
1422,A
1423,A
1424,A
1425,A
1426,A
1427,A
1428,A
1429,A
1430,A
1431,A
1432,A
1433,A
1434,A
1435,A
1436,A
1437,A
1438,A
1439,A
1440,A
1441,A
1442,A
1443,A
1444,A
1445,A
1446,A
1447,A
1448,A
1449,A
1450,A
1451,A
1452,A
1453,A
1454,A
1455,A
1456,A
1457,A
1458,A
1459,A
1460,A
1461,A
1462,A
1463,A
1464,A
1465,A
1466,A
1467,A
1468,A
1469,A
1470,A
1471,A
1472,A
1473,A
1474,A
1475,A
1476,A
1477,A
1478,A
1479,A
1480,A
1481,A
1482,A
1483,A
1484,A
1485,A
1486,A
1487,A
1488,A
1489,A
1490,A
1491,A
1492,A
1493,A
1494,A
1495,A
1496,A
1497,A
1498,A
1499,A
1500,A
1501,A
1502,A
1503,A
1504,A
1505,A
1506,A
1507,A
1508,A
1509,A
1510,A
1511,A
1512,A
1513,A
1514,A
1515,A
1516,A
1517,A
1518,A
1519,A
1520,A
1521,A
1522,A
1523,A
1524,A
1525,A
1526,A
1527,A
1528,A
1529,A
1530,A
1531,A
1532,A
1533,A
1534,A
1535,A
1536,A
1537,A
1538,A
1539,A
1540,A
1541,A
1542,A
1543,A
1544,A
1545,A
1546,A
1547,A
1548,A
1549,A
1550,A
1551,A
1552,A
1553,A
1554,A
1555,A
1556,A
1557,A
1558,A
1559,A
1560,A
1561,A
1562,A
1563,A
1564,A
1565,A
1566,A
1567,A
1568,A
1569,A
1570,A
1571,A
1572,A
1573,A
1574,A
1575,A
1576,A
1577,A
1578,A
1579,A
1580,A
1581,A
1582,A
1583,A
1584,A
1585,A
1586,A
1587,A
1588,A
1589,A
1590,A
1591,A
1592,A
1593,A
1594,A
