source,target
16564,19138
16564,19377
16565,18467
16565,18475
16565,18570
16565,19144
16565,19145
16565,20070
16566,18402
16566,18751
16566,18753
16566,18838
16566,20682
16567,18624
16567,18424
16567,18921
16567,19008
16567,19043
16567,19082
16567,22290
16568,18424
16568,18779
16568,19064
16568,20248
16569,18388
16569,18391
16569,18411
16569,18446
16569,18904
16569,19065
16569,19214
16569,20684
16570,18452
16570,18757
16570,18424
16570,18758
16570,18833
16570,18868
16570,19224
16570,25095
16571,18502
16571,18703
16571,18789
16571,18929
16571,22536
16571,23099
16571,24473
16572,18388
16572,18461
16572,18633
16572,18754
16572,18846
16572,18890
16572,19258
16572,20248
16572,20383
16573,18573
16573,18629
16573,18703
16573,18751
16573,18424
16573,18971
16573,19467
16573,19297
16573,24962
16574,19045
16574,19699
16575,18523
16575,18581
16575,18633
16575,18634
16575,18683
16575,19458
16575,19940
16576,18446
16576,18568
16576,18468
16576,18802
16576,18745
16576,19377
16576,24971
16577,18446
16577,18683
16577,18809
16577,18847
16577,18929
16577,19179
16577,22593
16578,18446
16578,18480
16578,18507
16578,18532
16578,18546
16578,19065
16578,19284
16579,18507
16579,18724
16579,18754
16579,18515
16579,19427
16579,19546
16580,18501
16580,18502
16580,18859
16580,20966
16580,21531
16581,18585
16581,19217
16581,19996
16581,20674
16581,21093
16582,18635
16582,19120
16582,19138
16582,19432
16582,20258
16582,20281
16583,18753
16583,18754
16583,18683
16583,21883
16583,22619
16584,18525
16584,18754
16584,18515
16584,21469
16585,18424
16585,18751
16585,18833
16585,18971
16586,18475
16586,18629
16586,18754
16586,18738
16586,18916
16586,19200
16586,18786
16587,18452
16587,22320
16588,18426
16588,18557
16588,18571
16588,18833
16588,18738
16588,19200
16588,19546
16588,25222
16589,18624
16589,18921
16589,19384
16589,22290
16590,18439
16590,18667
16590,18424
16590,18535
16590,19211
16590,21156
16591,18424
16591,18905
16591,24464
16592,18479
16592,18657
16592,18667
16592,18703
16592,18970
16592,19065
16593,18424
16594,18657
16594,18667
16594,18754
16594,18866
16594,18970
16594,19065
16594,20383
16595,18803
16595,19084
16595,19143
16595,19207
16595,19982
16595,24792
16596,18570
16596,18629
16596,18754
16596,18809
16596,19009
16597,18453
16597,18655
16597,18663
16597,18754
16597,19245
16597,19585
16598,18753
16598,18808
16598,19149
16598,19287
16598,22208
16599,18467
16599,18465
16599,18827
16599,18911
16599,22769
16600,18480
16600,18621
16600,18897
16600,18911
16600,18611
16601,18803
16601,18823
16601,18988
16601,19181
16601,19226
16601,19302
16601,20280
16601,19779
16601,25339
16602,18398
16602,19114
16602,22138
16602,22520
16603,18808
16603,19181
16603,19287
16603,21253
16604,18574
16604,19274
16604,19406
16604,19450
16604,19806
16604,20132
16604,23244
16604,25056
16605,18753
16605,18803
16605,18821
16605,19287
16605,19596
16606,18467
16606,18475
16606,18465
16606,18753
16606,18754
16606,18823
16606,19287
16607,18492
16607,18754
16607,18765
16607,19990
16607,21253
16608,19085
16608,19178
16608,20281
16609,18683
16609,18809
16609,19135
16609,19326
16609,19432
16610,18507
16610,18771
16610,20216
16610,19207
16611,18411
16611,18507
16611,18683
16611,18803
16611,18809
16611,19298
16611,18786
16612,18424
16612,18905
16612,19065
16612,19898
16612,19899
16613,18395
16613,18411
16613,18683
16613,18958
16613,23099
16614,18507
16614,18753
16614,18848
16614,18849
16614,19100
16614,19185
16614,19588
16614,19220
16615,18458
16615,18424
16615,18868
16615,19031
16615,20123
16615,22631
16616,18829
16616,18758
16616,19048
16616,20264
16616,22555
16617,18615
16617,18754
16617,23226
16618,18703
16618,18772
16618,19082
16619,18446
16619,18481
16619,18546
16619,18683
16619,18820
16619,18854
16619,19528
16619,21111
16620,18434
16620,18667
16620,18994
16620,20580
16620,19207
16621,18464
16621,19291
16621,20126
16621,19546
16621,20933
16622,18683
16622,18809
16622,18994
16622,19659
16623,18970
16623,19084
16623,19406
16623,20314
16623,20315
16623,22575
16623,22701
16624,18629
16624,18728
16624,18754
16624,18803
16624,18515
16624,19549
16624,19800
16625,18424
16625,18414
16625,18452
16625,18683
16625,18762
16625,19796
16626,18452
16626,18453
16626,18754
16626,18604
16627,18446
16627,18754
16627,18803
16627,18905
16627,18959
16627,18661
16627,18515
16628,18414
16628,18452
16628,18610
16628,18731
16628,18762
16628,18424
16628,18944
16628,20311
16628,21096
16629,18473
16629,18762
16629,19008
16630,19226
16630,19335
16630,21490
16630,22139
16631,18561
16631,18754
16631,18786
16631,18916
16631,20806
16632,18911
16632,18423
16632,22946
16633,18560
16633,18561
16633,18754
16633,18786
16633,18916
16633,18932
16633,22132
16634,18557
16634,18629
16634,18754
16634,18916
16634,19326
16634,18786
16634,23293
16634,22398
16635,18507
16635,18803
16635,18809
16636,18624
16636,18754
16636,18866
16636,19100
16636,20177
16636,20383
16636,22582
16636,23221
16637,18704
16637,18772
16637,18424
16637,18979
16637,19194
16638,18570
16638,18571
16638,18753
16638,18833
16638,18840
16638,18908
16638,19296
16639,18633
16639,18703
16639,18726
16639,18764
16639,18765
16639,18932
16639,25037
16640,18424
16640,19616
16640,24346
16640,25419
16641,18424
16641,18452
16641,18507
16641,18754
16641,18905
16641,19096
16641,22536
16641,23670
16642,18751
16642,18753
16642,18838
16642,23762
16643,18621
16643,18753
16643,18405
16644,18554
16644,18753
16644,18965
16644,20484
16645,18566
16645,18754
16645,19003
16645,19513
16645,20266
16646,18390
16646,18414
16646,18540
16646,18554
16646,18683
16646,18905
16646,19970
16647,18629
16647,18754
16647,18984
16647,19106
16647,18786
16647,20882
16648,18446
16648,18570
16648,18751
16648,18847
16648,18986
16648,20179
16648,22593
16649,18424
16649,18446
16649,18452
16649,18762
16649,18758
16649,19851
16649,20120
16649,20477
16649,21759
16649,25095
16650,18393
16650,18411
16650,18574
16650,18864
16650,19065
16650,19274
16650,24416
16651,18414
16651,18424
16651,18610
16652,18957
16652,21435
16652,25182
16652,25316
16653,18467
16654,18611
16654,18754
16654,19009
16654,21853
16655,18471
16655,18574
16655,18703
16655,18749
16655,18424
16655,18803
16655,19274
16656,18475
16656,19073
16656,20264
16656,21355
16657,18753
16657,18683
16657,18833
16657,19588
16658,18446
16658,18683
16658,18753
16658,18807
16658,18808
16658,18809
16658,18916
16658,19161
16659,18581
16659,18655
16659,18424
16659,19135
16659,19298
16659,19473
16660,18655
16660,18804
16660,18868
16660,23099
16661,18414
16661,18424
16661,19382
16661,21875
16661,25275
16662,18809
16662,19082
16662,19414
16663,18424
16663,18461
16663,18489
16663,18573
16663,19407
16663,20193
16663,21469
16664,18467
16664,18501
16664,18683
16664,19134
16664,19234
16664,20281
16664,19250
16665,18471
16665,18576
16665,18601
16665,18611
16665,18424
16665,19586
16666,18548
16666,18759
16666,18406
16666,18840
16666,19392
16667,18570
16667,18753
16667,19056
16667,18423
16667,19227
16667,18777
16668,18453
16668,18540
16668,18797
16668,19065
16668,19132
16668,19288
16669,18754
16669,18759
16669,18847
16669,18895
16669,19114
16670,18414
16670,18452
16670,18475
16670,18762
16670,18424
16670,18832
16670,18925
16671,18388
16671,18683
16671,18753
16671,18802
16671,18814
16671,18846
16671,19162
16671,19588
16671,19653
16671,20216
16672,18683
16672,18809
16672,18846
16672,18855
16672,18834
16672,19137
16673,18421
16673,18507
16673,18848
16673,18868
16673,19135
16673,23099
16674,18617
16674,19377
16674,20076
16675,18453
16675,18452
16675,18754
16675,18916
16675,18548
16675,19377
16675,19786
16676,18587
16676,18388
16676,18832
16676,18944
16676,18742
16677,18584
16677,18594
16677,18629
16677,18941
16677,19422
16678,22208
16678,22631
16679,18411
16679,18467
16679,18465
16679,18849
16679,18971
16679,18423
16679,19734
16679,20881
16679,20542
16679,22315
16680,18411
16680,18452
16680,18626
16680,18990
16680,19082
16680,22736
16681,18759
16681,19144
16681,19145
16681,25038
16682,18457
16682,18629
16682,18754
16682,25038
16683,18422
16683,18446
16683,18754
16683,18841
16683,18922
16683,19528
16683,20063
16683,20281
16683,19535
16684,18467
16684,18570
16684,18740
16684,19251
16684,22766
16685,18563
16685,19306
16685,21480
16685,22766
16686,18521
16686,18574
16686,18424
16686,18846
16686,19145
16686,20216
16686,21779
16686,22587
16687,18629
16687,18754
16687,18803
16687,18515
16687,18808
16688,18574
16688,18733
16688,19274
16688,20396
16689,18574
16689,18424
16689,18803
16689,19274
16690,18507
16690,18629
16690,19017
16690,19390
16690,23198
16690,23367
16691,18753
16691,18754
16691,19358
16691,20175
16691,21067
16692,18452
16692,18758
16692,20123
16693,18453
16693,18508
16693,18519
16693,18754
16693,18424
16694,18492
16694,18668
16694,20310
16695,18611
16695,18724
16695,18424
16695,18905
16695,18777
16695,20483
16696,18452
16696,18570
16696,19862
16696,20387
16697,18515
16697,18754
16697,18803
16697,19069
16697,23758
16698,18557
16698,18635
16698,18624
16698,19245
16698,18647
16698,20328
16699,18749
16699,19433
16699,20648
16699,21454
16699,20894
16700,18385
16700,18754
16700,19862
16701,18576
16701,18655
16701,18424
16701,18803
16702,18424
16702,23890
16702,20589
16703,18807
16703,18808
16703,23099
16704,18424
16704,18663
16704,18718
16705,18446
16705,18461
16705,18683
16705,19100
16705,19151
16705,19185
16705,19050
16706,18611
16706,18424
16706,19913
16706,22138
16707,18751
16707,19117
16707,20730
16708,18851
16708,18928
16708,19165
16708,18451
16708,22681
16708,24361
16709,18475
16709,18570
16709,19069
16709,19149
16710,18424
16710,18615
16710,23226
16711,18398
16711,18582
16711,18584
16711,18746
16711,18754
16711,18878
16711,20636
16711,21289
16712,18526
16712,18990
16712,18423
16713,18866
16714,18411
16714,18468
16714,18672
16714,18754
16714,18965
16714,18977
16715,18385
16715,18411
16715,18422
16715,18467
16715,18526
16715,18465
16715,21465
16716,18502
16716,18554
16716,18560
16716,18754
16716,18834
16716,18932
16716,21667
16717,18688
16717,19082
16717,19269
16717,19381
16717,20260
16717,20922
16718,18479
16718,18594
16718,19096
16718,22536
16718,23670
16719,18388
16719,18683
16719,18761
16719,18809
16719,18846
16719,19096
16720,18424
16720,18990
16720,19114
16720,19167
16720,20478
16720,22950
16720,23860
16721,18594
16721,18611
16721,18834
16721,18554
16721,19085
16721,22536
16721,23670
16722,18681
16722,18388
16722,18724
16722,18424
16722,18803
16723,18479
16723,18920
16724,18745
16724,18754
16724,19421
16724,20922
16724,22313
16725,18911
16725,18916
16725,18990
16725,19207
16726,18411
16726,18502
16726,18754
16726,18778
16726,18789
16726,19670
16726,22732
16727,18480
16727,18751
16727,18791
16727,18792
16727,19135
16728,18707
16728,18718
16728,18724
16728,18424
16728,19377
16728,19680
16729,18753
16729,18765
16729,18840
16729,18905
16729,23021
16729,23444
16730,18414
16730,18809
16730,19065
16730,21460
16731,18385
16731,18424
16731,18683
16731,18740
16731,18816
16731,18904
16731,18905
16731,20189
16731,19154
16731,22631
16732,18683
16732,18760
16732,18761
16733,18412
16733,18508
16733,18515
16733,18417
16733,18610
16733,18650
16733,18971
16733,19132
16733,19377
16734,18621
16734,18626
16734,18911
16734,21451
16735,18570
16735,18753
16735,18911
16735,19227
16735,19855
16736,18424
16736,18453
16736,18655
16736,18754
16736,20638
16737,18422
16737,18424
16737,18446
16737,18475
16737,18653
16737,18738
16737,19071
16738,18502
16738,18546
16738,18683
16738,18808
16738,20057
16738,18420
16738,25041
16739,18424
16739,18633
16739,18764
16739,18959
16739,18960
16739,21865
16740,18464
16740,18765
16740,18794
16740,18424
16740,19088
16741,18479
16741,18683
16741,18847
16741,18895
16741,19096
16741,19528
16742,18629
16742,18657
16742,18667
16742,18754
16743,18783
16743,18784
16743,19008
16743,23099
16743,23860
16744,18452
16744,18770
16744,18683
16744,20301
16744,22450
16745,18905
16745,18979
16745,22520
16745,25345
16746,18633
16746,18655
16746,18771
16746,18424
16746,18846
16746,19137
16746,20562
16747,18482
16747,18669
16747,18424
16747,18938
16747,19691
16747,19876
16748,18984
16749,18473
16749,18655
16749,18760
16749,18771
16749,18868
16749,20123
16749,20208
16749,22631
16749,22950
16750,18402
16750,18754
16750,18835
16750,20478
16750,20682
16751,18453
16751,18761
16751,18424
16751,19382
16751,20632
16751,20839
16751,19863
16752,18424
16752,18753
16752,20730
16752,23440
16752,23755
16753,18476
16753,18774
16753,18965
16753,18655
16753,18808
16753,20140
16754,18561
16754,18571
16754,18753
16754,18774
16754,20117
16754,20360
16754,22593
16755,18657
16755,19864
16755,19865
16755,19996
16755,20165
16756,20264
16757,18398
16757,18465
16757,18683
16757,18754
16757,18809
16757,24388
16758,18424
16758,18452
16758,23037
16759,18452
16759,18629
16759,18763
16759,18424
16759,20076
16759,25068
16760,18424
16760,18452
16760,18519
16761,18635
16761,18970
16761,19131
16761,19207
16762,18683
16762,19114
16762,19716
16762,20037
16762,20123
16763,18424
16763,18467
16763,18629
16763,18672
16763,18754
16763,20574
16763,22059
16763,23383
16764,18573
16764,18574
16764,18624
16764,18703
16764,18756
16764,18803
16764,19084
16764,19274
16765,18415
16765,18467
16765,18754
16765,18814
16765,19040
16765,18548
16765,20426
16765,25302
16766,18452
16766,18753
16766,18754
16766,18840
16766,18905
16766,21309
16766,22681
16767,18476
16767,18579
16767,18691
16767,18424
16767,18804
16767,18870
16768,18574
16768,18624
16768,18629
16768,18703
16768,18424
16768,19274
16769,18411
16769,18574
16769,18629
16769,18753
16769,18840
16769,18846
16769,19224
16770,18757
16770,18933
16770,18564
16770,24965
16771,18754
16771,18846
16771,21283
16771,21529
16771,19168
16771,24725
16772,18754
16772,18846
16772,18868
16772,21529
16772,22686
16772,22687
16772,25460
16773,18575
16773,18771
16773,18424
16773,18921
16773,19008
16773,19082
16773,22290
16774,18411
16774,18546
16774,18791
16774,18425
16775,18443
16775,18446
16775,18479
16775,18683
16775,18803
16776,18420
16776,18624
16776,18738
16776,18803
16776,18933
16776,18998
16776,19099
16777,18576
16777,18611
16777,18724
16777,18424
16777,18718
16778,18422
16778,18424
16778,18452
16778,18587
16778,18762
16779,18403
16779,18481
16779,19135
16779,19194
16779,19675
16779,20240
16779,22460
16780,18390
16780,18431
16780,18753
16780,18771
16780,18905
16780,19381
16780,18808
16780,19058
16781,18754
16781,18835
16781,18922
16781,20281
16781,22552
16781,23217
16782,18621
16782,18754
16782,19326
16782,19711
16782,19471
16783,18489
16783,18601
16783,18703
16783,18749
16783,18424
16783,20305
16783,18573
16784,18754
16784,18906
16784,20189
16784,21109
16785,18581
16785,18785
16785,18424
16785,19473
16785,19690
16786,18507
16786,18524
16786,18629
16786,18754
16786,18771
16786,18786
16786,18647
16787,18624
16787,18754
16787,18831
16787,18833
16787,20189
16787,21109
16788,18415
16788,18424
16788,18633
16788,19203
16789,18398
16789,18465
16789,18803
16790,18629
16790,18803
16790,19065
16790,20076
16790,21316
16790,19760
16791,18470
16791,18726
16791,18754
16791,18970
16791,18786
16792,18868
16792,18989
16792,21083
16792,23099
16793,18446
16793,18467
16793,18754
16793,20074
16793,18862
16793,22720
16794,18668
16794,18917
16794,18929
16794,19321
16794,19376
16794,20310
16794,20736
16794,18562
16795,18461
16795,18561
16795,18578
16795,18424
16795,19450
16796,18668
16796,18910
16796,19347
16796,19990
16796,20310
16797,18584
16797,18585
16797,18575
16797,18424
16797,19217
16797,19996
16797,20617
16798,18467
16798,18465
16799,18456
16799,18629
16799,19072
16800,18424
16800,18469
16800,18754
16800,18953
16800,19427
16801,18416
16801,18414
16801,18520
16801,18587
16801,18754
16801,18406
16802,18424
16802,18516
16802,18611
16802,18905
16802,19346
16802,19899
16802,22654
16802,23422
16802,25027
16803,18804
16803,20171
16803,21628
16803,25147
16804,18424
16804,18904
16804,19427
16804,22339
16805,18546
16805,18754
16805,18515
16805,19462
16805,21897
16805,22646
16806,18629
16806,18738
16806,19800
16806,23069
16807,18719
16807,18754
16807,18548
16807,19377
16808,18683
16808,18771
16808,18799
16808,18802
16808,20123
16808,23079
16809,18424
16809,18535
16809,19132
16810,18411
16810,18412
16810,18568
16810,18611
16810,18629
16810,18754
16810,19004
16810,18663
16811,18570
16811,18757
16811,18759
16811,18778
16811,18838
16811,19528
16812,18507
16812,19132
16812,18535
16812,19995
16812,20322
16812,19800
16812,21235
16812,22950
16812,23493
16813,18633
16813,18667
16813,18821
16813,18665
16813,18433
16813,19744
16813,19917
16813,19000
16814,18411
16814,18430
16814,18449
16814,18456
16814,18759
16814,18965
16814,18779
16815,18417
16815,18611
16815,18683
16815,18920
16815,18928
16815,19586
16816,18703
16816,18895
16816,19000
16816,19031
16816,19048
16817,18629
16817,18754
16817,18795
16817,19734
16818,18535
16818,18669
16818,18601
16818,20703
16819,18453
16819,18515
16819,18538
16819,18507
16819,18754
16819,18971
16820,18669
16820,18757
16820,18601
16820,18922
16820,18808
16820,20703
16821,18480
16821,18424
16821,20355
16822,18669
16822,18650
16822,18601
16822,18424
16822,18803
16822,18804
16823,18724
16823,18960
16823,22710
16824,18422
16824,18669
16824,18601
16824,18821
16824,22548
16824,23440
16824,23657
16825,18388
16825,18461
16825,18561
16825,18746
16825,18754
16825,18833
16825,18925
16826,18574
16826,18633
16826,18764
16826,18772
16826,18834
16826,19274
16826,19278
16826,20280
16826,20825
16827,19232
16827,21905
16827,23548
16828,18402
16828,18424
16828,20052
16829,18570
16829,18587
16829,19699
16829,19790
16829,20418
16830,18453
16830,18604
16830,18724
16830,18911
16830,18953
16831,18570
16831,18582
16831,18840
16831,18838
16831,19882
16831,20179
16831,20278
16832,18724
16832,18754
16832,18515
16832,18718
16833,18570
16833,18611
16833,18424
16833,18821
16833,19017
16833,19427
16834,18452
16834,18629
16834,18761
16834,18833
16834,18840
16835,18833
16835,18971
16835,19114
16835,20076
16835,20277
16836,18424
16836,18757
16836,19187
16836,19677
16836,22198
16837,18502
16837,18753
16837,18809
16837,18683
16837,18840
16837,19009
16837,19072
16837,19434
16837,20060
16838,18446
16838,18502
16838,18523
16838,18933
16838,19168
16838,19696
16838,20335
16838,20708
16838,22641
16839,18658
16839,18738
16839,20338
16839,20882
16839,22250
16840,18660
16840,18754
16840,19675
16840,19876
16841,18424
16841,18738
16841,18830
16841,18951
16841,19377
16841,19493
16841,19940
16841,21060
16841,22250
16841,22527
16842,20037
16842,22778
16842,25480
16843,18452
16843,19112
16843,22516
16844,18424
16844,18653
16844,18866
16844,22516
16845,18424
16845,18557
16845,18904
16845,19287
16845,19546
16845,19584
16845,18626
16846,18424
16846,18446
16846,18683
16846,18809
16846,18814
16846,18832
16846,18819
16847,18703
16847,18724
16847,18754
16847,18515
16847,18718
16848,18789
16848,19130
16848,19864
16848,22139
16849,18746
16849,18754
16849,18870
16849,20081
16849,18786
16849,24529
16850,18424
16850,18803
16850,19381
16850,20239
16851,18753
16851,18833
16851,18840
16851,19028
16851,18933
16851,22222
16852,18422
16852,18453
16852,18546
16852,18754
16852,18765
16852,18846
16852,18554
16853,18422
16853,18453
16853,18754
16853,18424
16853,18803
16853,20216
16854,18629
16854,18724
16854,18765
16854,18424
16854,18971
16854,21044
16855,18502
16855,18753
16855,18754
16855,18858
16855,18908
16855,19072
16855,19135
16856,18655
16856,20034
16856,22558
16857,18683
16857,19161
16857,18891
16857,21333
16857,22216
16858,18430
16858,18471
16858,18890
16858,19590
16859,18391
16859,18390
16859,18508
16859,18801
16859,18808
16860,18691
16860,18683
16860,19405
16860,19154
16860,20360
16860,20782
16861,18629
16861,18763
16861,18834
16861,18989
16862,18424
16862,18520
16862,18827
16862,18971
16862,19424
16862,19814
16862,21017
16862,21497
16863,18479
16863,18683
16863,18988
16863,20057
16863,20060
16864,18422
16864,18540
16864,18683
16864,18424
16864,18920
16864,19096
16864,20264
16864,21083
16865,18411
16865,18704
16865,18733
16865,18683
16865,18986
16865,18742
16865,18786
16865,19789
16865,22715
16866,18632
16866,18933
16866,18535
16866,18957
16866,21620
16866,22143
16867,18467
16867,18757
16867,18923
16867,19060
16867,22461
16868,18754
16868,18905
16868,18515
16868,18633
16868,25048
16869,18611
16869,18683
16869,18803
16869,18809
16869,18437
16870,18446
16870,18557
16870,18782
16870,18859
16870,18925
16871,18552
16871,18753
16871,18754
16871,19272
16871,22681
16872,18388
16872,18424
16872,18846
16872,19267
16872,24965
16873,18411
16873,18492
16873,18777
16873,18833
16873,20123
16873,20321
16874,18424
16874,18933
16874,18819
16874,18777
16874,20482
16875,18754
16875,18424
16875,18821
16875,19207
16875,20806
16875,19918
16875,23094
16876,18388
16876,18754
16876,18778
16876,18683
16876,18833
16876,18906
16876,18982
16876,20433
16877,18424
16877,18944
16877,19145
16878,18420
16878,18488
16878,18683
16878,18424
16878,18982
16879,18464
16879,18629
16879,18705
16879,18424
16879,18821
16880,18754
16880,18765
16880,18792
16880,19425
16880,19683
16880,22430
16881,18801
16881,18683
16881,18855
16881,19105
16882,19060
16882,19232
16882,20098
16882,20123
16882,19000
16883,18424
16883,19096
16883,19690
16884,18452
16884,18759
16884,19308
16884,19584
16885,18453
16885,18797
16885,19065
16885,18419
16886,18395
16886,18718
16886,18801
16886,18827
16886,18833
16886,18834
16886,18868
16886,20123
16886,22631
16887,18424
16887,18446
16887,18753
16887,18754
16887,18759
16887,18765
16887,18905
16888,18442
16888,18683
16888,18920
16888,20134
16888,20962
16889,18516
16889,18683
16889,18920
16889,24835
16890,18476
16890,18683
16890,19154
16890,19405
16890,19381
16890,20782
16891,18441
16891,18568
16891,18683
16891,18920
16891,18606
16892,18502
16892,18388
16892,18720
16892,18751
16892,18833
16892,18846
16892,18847
16892,18430
16893,18655
16893,18705
16893,18424
16893,19031
16893,20293
16893,24028
16893,24920
16894,18569
16894,18650
16894,18848
16894,21148
16894,22373
16895,18424
16895,18910
16895,19031
16895,19048
16896,18424
16896,18452
16896,18762
16896,18683
16896,18905
16896,20057
16896,21083
16896,22647
16897,18414
16897,18452
16897,18683
16897,19251
16897,19859
16897,20194
16898,18633
16898,18691
16898,18754
16898,19545
16898,19731
16899,18452
16899,18702
16899,18801
16899,18864
16899,18834
16899,18777
16900,18754
16900,18821
16901,18563
16901,18629
16901,18754
16901,18863
16901,19226
16901,19990
16901,21253
16902,18446
16902,18470
16902,18561
16902,18933
16902,19203
16902,20648
16902,21548
16902,23235
16903,18778
16903,18424
16903,19063
16904,18411
16904,18561
16904,18575
16904,18804
16904,18921
16904,20335
16904,22290
16904,22359
16905,18453
16905,18754
16905,18811
16905,18944
16905,18808
16906,18415
16906,18424
16906,19021
16906,18535
16906,20123
16906,20322
16907,18418
16907,19383
16907,21295
16907,21607
16908,18422
16908,18751
16908,18753
16908,19114
16909,18933
16910,18452
16910,18762
16910,18424
16910,18833
16910,19288
16910,19337
16910,20240
16911,18441
16911,18544
16911,18568
16911,18778
16911,18932
16911,18548
16912,19065
16912,20214
16912,21529
16912,20825
16912,22671
16912,22959
16913,18753
16913,18765
16913,19082
16913,19257
16913,19716
16914,18446
16914,18583
16914,18650
16914,18424
16914,18801
16914,18758
16914,18959
16914,18960
16914,18635
16914,19205
16914,19348
16914,20095
16914,22438
16914,22920
16915,18411
16915,18621
16915,18624
16915,19072
16915,19434
16915,22888
16916,18650
16916,18424
16916,19947
16916,22548
16917,18471
16917,18532
16917,18560
16917,18667
16917,18754
16917,18786
16917,19070
16917,20073
16918,18489
16918,18642
16918,25494
16919,18479
16919,18502
16919,18833
16919,19009
16919,19072
16919,22520
16920,18655
16920,18811
16920,18932
16921,18754
16921,18834
16921,19528
16921,20426
16922,18424
16922,18803
16922,18683
16922,19012
16922,20057
16923,18446
16923,18754
16923,18786
16923,19731
16923,20781
16923,22778
16924,18683
16924,18786
16924,18803
16924,18854
16924,18619
16924,19326
16924,22176
16925,18422
16925,18424
16925,18683
16925,18779
16925,18971
16925,20677
16925,20678
16926,18385
16926,18467
16926,18674
16926,18754
16926,18971
16927,18570
16927,18650
16927,18678
16927,19308
16927,19392
16928,18658
16928,19883
16928,20078
16929,18691
16929,18754
16929,18786
16929,18861
16929,24470
16929,24471
16930,18476
16930,18746
16930,18754
16930,18786
16930,18859
16930,18756
16930,21648
16930,22474
16931,19145
16931,18535
16931,20063
16932,18414
16932,18911
16932,18953
16932,20051
16933,18424
16933,20063
16933,21016
16933,25070
16934,18754
16934,18805
16934,18958
16934,20266
16934,20559
16934,23226
16935,18523
16935,18575
16935,18920
16935,22460
16936,18585
16936,19207
16936,19217
16936,20014
16936,22315
16936,23422
16937,18468
16937,18754
16937,18920
16937,18960
16937,18535
16937,20012
16937,21083
16938,18424
16938,18423
16938,18777
16938,19923
16939,18519
16939,18570
16939,18574
16939,18834
16939,18922
16939,19274
16939,19296
16939,22601
16940,18753
16940,18765
16940,18841
16940,19365
16940,22185
16940,22681
16941,18475
16941,18667
16941,18424
16941,18905
16941,19062
16942,18424
16942,18540
16942,18864
16942,18905
16943,18385
16943,19031
16943,20123
16943,23099
16944,18392
16944,18411
16944,18467
16944,18683
16944,18809
16945,18515
16945,18548
16945,18718
16945,18724
16945,18754
16945,19026
16945,24942
16945,25142
16946,18424
16946,18452
16946,18601
16946,18611
16946,18629
16946,18762
16946,19272
16947,18424
16947,18479
16947,18683
16947,18833
16947,18982
16948,18808
16948,18683
16948,18829
16948,18857
16948,18982
16949,18446
16949,18626
16949,18819
16949,19216
16949,20238
16950,18467
16950,18705
16950,18847
16951,18446
16951,18414
16951,18424
16951,19753
16951,23582
16951,25103
16951,25104
16952,18467
16952,19008
16952,18635
16952,20105
16952,20038
16953,20123
16953,20189
16953,20677
16953,20678
16954,18453
16954,18629
16954,18754
16954,18766
16954,18811
16954,20330
16954,22612
16955,18411
16955,18422
16955,18621
16955,18425
16955,20216
16955,22460
16956,18570
16956,18766
16956,23935
16957,18411
16957,18594
16957,18624
16957,18933
16957,18986
16957,20839
16957,21055
16957,22550
16957,20277
16958,18446
16958,18808
16958,18683
16958,18855
16958,18857
16959,18809
16959,18724
16959,18395
16959,20076
16959,19602
16959,20767
16959,24757
16960,18754
16960,18971
16960,19509
16960,20266
16960,19800
16961,18532
16961,18560
16961,18746
16961,18754
16961,19458
16961,19154
16961,20006
16962,18424
16962,18574
16962,18760
16962,18805
16962,18986
16962,19274
16962,19863
16962,20133
16963,18467
16963,18465
16963,18751
16964,18753
16964,18683
16964,18864
16964,22450
16965,18581
16965,18724
16965,18754
16965,18895
16965,18554
16965,18515
16965,19425
16965,20863
16966,18629
16966,18724
16966,18754
16966,18988
16966,18515
16966,19585
16967,18629
16967,18754
16967,19017
16967,18515
16967,25070
16968,18519
16968,18683
16968,19023
16968,19110
16968,18663
16969,18424
16969,19084
16969,19273
16969,19474
16969,22569
16970,18540
16970,18624
16970,18703
16970,19572
16971,18624
16971,18754
16971,18884
16971,20095
16971,20893
16971,19057
16972,18424
16972,18753
16972,18821
16972,18840
16972,18905
16973,18653
16973,18683
16973,18920
16973,19207
16974,18492
16974,18754
16974,18814
16974,19737
16974,19790
16974,20426
16975,18399
16975,18534
16975,18668
16975,19604
16975,20034
16975,20310
16975,20094
16975,19800
16976,18453
16976,20120
16976,20289
16976,18541
16976,21340
16977,18414
16977,18461
16977,18568
16977,18663
16977,18683
16977,19055
16978,18515
16978,18520
16978,18754
16978,18971
16978,19096
16978,20075
16979,18452
16979,18573
16979,18762
16979,18424
16979,18868
16979,19198
16979,18655
16979,21030
16980,18754
16980,18833
16980,18846
16980,21883
16981,18476
16981,18424
16981,18904
16981,18907
16981,18535
16981,22564
16982,18661
16982,18703
16982,18424
16982,18932
16982,25017
16983,18754
16983,18907
16983,18515
16983,19586
16983,18777
16984,18479
16984,18661
16984,18703
16984,18754
16984,18515
16984,18655
16984,19864
16984,22139
16985,18724
16985,18953
16985,18958
16985,18911
16985,20452
16986,18868
16986,19224
16987,18479
16987,18703
16987,19096
16987,18423
16988,18453
16988,18913
16988,19065
16988,25056
16989,18554
16989,18667
16989,18754
16989,18846
16989,18834
16989,19145
16990,18540
16990,22851
16990,22563
