source,target
6744,19800
6745,18453
6745,18520
6745,18759
6745,18808
6746,18414
6746,18611
6746,18630
6746,18751
6746,18840
6746,19078
6746,19114
6746,21535
6747,18479
6747,18570
6747,18759
6747,18803
6747,19510
6748,18540
6748,18388
6748,18928
6748,19225
6749,18388
6749,18751
6749,18759
6749,18769
6749,18778
6749,19073
6749,21401
6749,21570
6750,18403
6750,18472
6750,18453
6750,18840
6750,19029
6750,19306
6751,18570
6751,18572
6751,18573
6751,18626
6751,18759
6751,19256
6752,18744
6752,18759
6752,18794
6752,18898
6752,19794
6752,20599
6752,20629
6753,18411
6753,18446
6753,18453
6753,18683
6753,18840
6753,18847
6753,18947
6753,18982
6753,19260
6754,18446
6754,18414
6754,18587
6754,18601
6754,18683
6754,18746
6754,18768
6754,18814
6754,18919
6754,19214
6754,20258
6754,19120
6755,18403
6755,18422
6755,18838
6755,19512
6755,19585
6756,18471
6756,18568
6756,18701
6756,18741
6756,19072
6756,18742
6757,18570
6757,18703
6757,18759
6757,19008
6757,18962
6757,19510
6757,20278
6757,20962
6758,18570
6758,18701
6758,18703
6758,18759
6759,18759
6759,19105
6760,18388
6760,18701
6760,18711
6760,18759
6760,18814
6760,18544
6760,21227
6761,18421
6761,18711
6761,18751
6762,18467
6762,18549
6762,18570
6762,18746
6762,18965
6762,19078
6762,20320
6763,18751
6764,18479
6764,18570
6764,18759
6764,19225
6764,20452
6764,22303
6765,18414
6765,18570
6765,18709
6765,18759
6765,18818
6765,20085
6765,22261
6766,18446
6766,18724
6766,18992
6766,18779
6766,19734
6766,19800
6766,21622
6767,18446
6767,18602
6767,18914
6767,19429
6767,19945
6767,20542
6767,21581
6768,18778
6768,18833
6768,18840
6768,18883
6770,18414
6770,18453
6770,18840
6770,18982
6770,18978
6770,20170
6771,18411
6771,18530
6771,18570
6771,18759
6771,18834
6771,18930
6772,18452
6772,18683
6772,18689
6772,19105
6772,19245
6772,19376
6772,21237
6773,18557
6773,18744
6773,20374
6774,18414
6774,18467
6774,18651
6774,18749
6774,18751
6774,19675
6774,20086
6775,18847
6775,18838
6775,19209
6775,19510
6775,20723
6776,18446
6776,18754
6776,18793
6776,18982
6776,19862
6776,20258
6776,19120
6777,18426
6777,18683
6777,18801
6777,18840
6777,18902
6777,18948
6777,19348
6777,20966
6778,18420
6778,18446
6778,18453
6778,18624
6778,18814
6778,19070
6778,19825
6779,18453
6779,18759
6779,18840
6779,20203
6780,18947
6780,18962
6780,18756
6781,18568
6781,18600
6781,18751
6781,18890
6782,18576
6782,18587
6782,18683
6782,18751
6782,20564
6783,18411
6783,18570
6783,18759
6783,18801
6783,18803
6783,18758
6783,21819
6784,18420
6784,18751
6784,18754
6784,18925
6784,18981
6784,19114
6784,19862
6785,18392
6785,18947
6785,18948
6785,19221
6785,19287
6785,19663
6785,21000
6786,18411
6786,18548
6786,18617
6786,18840
6786,18947
6787,18778
6787,18818
6787,18842
6787,19167
6787,19860
6788,18392
6788,18548
6788,18611
6788,18840
6788,18947
6788,19186
6789,18446
6789,18488
6789,18570
6789,18779
6789,20066
6790,18840
6790,19765
6791,18857
6791,18838
6791,18895
6791,18929
6791,19026
6791,19235
6791,20563
6791,22329
6792,18488
6792,18742
6792,19256
6792,19877
6792,20563
6792,19037
6793,18801
6793,18948
6793,19037
6793,19063
6793,19098
6793,19211
6793,20238
6793,20479
6794,18422
6794,18570
6794,18759
6794,19256
6794,19076
6795,18508
6795,18975
6795,18977
6795,19002
6795,19866
6796,18754
6796,18840
6796,18842
6796,21210
6796,21401
6797,18414
6797,18532
6797,18587
6797,18507
6797,18840
6797,18929
6797,18975
6797,19032
6797,19033
6797,18611
6797,20479
6798,18467
6798,18659
6798,18663
6798,18751
6798,19562
6798,20495
6799,18573
6799,18575
6799,18751
6799,18738
6799,18939
6799,19360
6799,19467
6799,19583
6799,18777
6800,18406
6800,18442
6800,18657
6800,19214
6800,19947
6801,18754
6801,18905
6801,19585
6801,21646
6802,18392
6802,18483
6802,18532
6802,18808
6802,20556
6803,18546
6803,18798
6803,18661
6803,18395
6803,19812
6803,18539
6804,18403
6804,18443
6804,19731
6804,19875
6804,20051
6804,19340
6805,18884
6805,20138
6805,20495
6805,19060
6806,18392
6806,18403
6806,18411
6806,18489
6806,18689
6806,18798
6807,19551
6807,19661
6807,20171
6807,22011
6808,18392
6808,18445
6808,19312
6808,20692
6809,18471
6809,18481
6809,18502
6809,19081
6809,19400
6809,18420
6810,18416
6810,18751
6810,18803
6810,18406
6810,19720
6811,18392
6811,18417
6811,18610
6811,18601
6811,19158
6812,18561
6812,19057
6812,19214
6812,19922
6813,18805
6813,19312
6813,20006
6813,20782
6814,18393
6814,18446
6814,18587
6814,19546
6814,20246
6814,20850
6814,18409
6815,18446
6815,18483
6815,18561
6815,18754
6815,19057
6815,19431
6815,19528
6815,20075
6816,18501
6816,19460
6816,19503
6816,20203
6817,18467
6817,18567
6817,18570
6818,18451
6818,18563
6818,18567
6818,21480
6819,18568
6819,18417
6819,18610
6819,18683
6819,19158
6820,18390
6820,18411
6820,18430
6820,18535
6820,18537
6820,18591
6820,18624
6820,19062
6820,19443
6821,18392
6821,18885
6821,20051
6822,18385
6822,18392
6822,18744
6822,18857
6822,20660
6822,21250
6823,18446
6823,18453
6823,18500
6823,19551
6823,20363
6824,18392
6824,18467
6824,18746
6824,19329
6825,18392
6825,18412
6825,18390
6825,18428
6825,18574
6825,18757
6825,20767
6826,18411
6826,18453
6826,18507
6826,18561
6826,19057
6826,19179
6826,20076
6826,19013
6826,20209
6827,19268
6827,19482
6827,20906
6827,20966
6827,19172
6827,18499
6828,18561
6828,18648
6828,18855
6828,19431
6828,19922
6828,20434
6828,20720
6829,18441
6829,18500
6829,18689
6829,19585
6829,19928
6829,18430
6829,21192
6829,22093
6830,18512
6830,18624
6830,18647
6830,18820
6831,18399
6831,18430
6831,18481
6831,18502
6831,18530
6831,18751
6832,18420
6832,18481
6832,18502
6832,18530
6832,18771
6832,18797
6832,19377
6832,19701
6833,18563
6833,18628
6833,18705
6833,18746
6833,18754
6833,18786
6833,18847
6833,18819
6833,19218
6833,19700
6833,18718
6834,18395
6834,18453
6834,18557
6834,18611
6834,18814
6834,19707
6834,19871
6835,18392
6835,18469
6835,18905
6835,18393
6835,20542
6835,20543
6836,19528
6836,19551
6837,18403
6837,20177
6837,20477
6837,21831
6838,18429
6838,18733
6838,18900
6838,19105
6838,19194
6838,20550
6839,18392
6839,18411
6839,18471
6839,18489
6839,18521
6839,18574
6839,18601
6839,19572
6840,18392
6840,18611
6840,18687
6840,19158
6840,19359
6841,19254
6841,19403
6841,19566
6841,20390
6842,18392
6842,19168
6842,19358
6842,19890
6842,20077
6843,18392
6843,18399
6843,18453
6843,18830
6843,19460
6844,18567
6844,18601
6844,18620
6844,18388
6844,18801
6844,18855
6844,19048
6844,19103
6844,18900
6845,18501
6845,18883
6845,18959
6845,19482
6845,20203
6846,18471
6846,18754
6846,20631
6846,21000
6846,18967
6847,18436
6847,18454
6847,18521
6847,18644
6848,18481
6848,18502
6849,18392
6849,18938
6849,19208
6850,18393
6850,18411
6850,18483
6850,18499
6850,18951
6850,19817
6850,18481
6850,21083
6851,18472
6851,18883
6851,19376
6851,19282
6851,20851
6851,21083
6852,18567
6852,18667
6852,19208
6852,19648
6852,20073
6853,18411
6853,18481
6853,18502
6853,18738
6853,18797
6853,19071
6853,19377
6854,18883
6854,18959
6854,19585
6854,21646
6855,18392
6855,18554
6855,18738
6855,19186
6855,19460
6856,18392
6856,18481
6856,18644
6856,18645
6856,19287
6856,18668
6856,19460
6857,18481
6857,18502
6857,18738
6857,18936
6857,19071
6857,19427
6857,19432
6857,20024
6857,18851
6858,18392
6858,18411
6858,18623
6858,19103
6858,20906
6859,18385
6859,18392
6859,18406
6859,18411
6859,18683
6859,18902
6859,18975
6859,19117
6860,18395
6860,18481
6860,18502
6860,18530
6860,19707
6861,18507
6861,21356
6861,21596
6862,18403
6862,19430
6862,19475
6862,20265
6862,20363
6863,18561
6863,19306
6863,20259
6864,18570
6864,18738
6864,19186
6864,18393
6864,20170
6864,19030
6865,18385
6865,18446
6865,18471
6865,18472
6865,18727
6865,18993
6865,20283
6865,18585
6865,21484
6866,19731
6866,20906
6866,18916
6867,18392
6867,18446
6867,18499
6867,18500
6867,19036
6867,19287
6868,18481
6868,18502
6868,18530
6868,19825
6868,20535
6869,18573
6869,18703
6869,18971
6869,18900
6869,20906
6870,18388
6870,18572
6870,18573
6870,19072
6870,19583
6870,19687
6871,18392
6871,18539
6871,19263
6872,18411
6872,18489
6872,18662
6872,18833
6872,18689
6873,18583
6873,18797
6873,19377
6873,19432
6873,19976
6873,21285
6874,18392
6874,18801
6874,18838
6874,19440
6874,18689
6875,18392
6875,18420
6875,18446
6875,18661
6875,18707
6875,19096
6875,19430
6875,19546
6876,18502
6876,18833
6876,19512
6876,19585
6876,18957
6877,18403
6877,18532
6877,18566
6877,18738
6877,21511
6878,19176
6878,19177
6878,19855
6878,20767
6879,18392
6879,18601
6879,18894
6879,20214
6880,18546
6880,18794
6880,18798
6880,18916
6880,19070
6880,19186
6880,20674
6881,18430
6881,18779
6881,18981
6881,18689
6881,19585
6881,19713
6882,18489
6882,18573
6882,18602
6882,18703
6882,18877
6882,19087
6882,19670
6882,20774
6882,21154
6882,21831
6882,19755
6883,18392
6883,18539
6883,19287
6884,18507
6884,18388
6884,18754
6884,18849
6884,18971
6884,19033
6884,19045
6884,19634
6885,18570
6885,18643
6885,18759
6885,20012
6885,20906
6885,21486
6886,18392
6886,18399
6886,18692
6886,20265
6886,21556
6887,18446
6887,18557
6887,18676
6887,18624
6887,18738
6887,18746
6887,18803
6887,19952
6887,19871
6888,18392
6888,18613
6888,19445
6888,19691
6888,20586
6888,20927
6888,20295
6889,18392
6889,18412
6889,18413
6889,18661
6890,18385
6890,18392
6890,18476
6890,18574
6891,18403
6891,18611
6891,18771
6891,18838
6891,19873
6891,20220
6892,18801
6892,19103
6892,18689
6892,19510
6892,19639
6893,18392
6893,18446
6893,18661
6893,19096
6893,19521
6893,21365
6894,18722
6894,18470
6894,20161
6895,18388
6895,18701
6895,18982
6895,18944
6895,19360
6895,19467
6895,19583
6895,21033
6896,18395
6896,18403
6896,18499
6896,18500
6896,18647
6896,19707
6896,18481
6897,18453
6897,18388
6897,18704
6897,18533
6897,18771
6897,19377
6897,19493
6898,18481
6899,18392
6899,18446
6899,18539
6899,18900
6899,18689
6899,20220
6899,19092
6900,18549
6900,18567
6900,18601
6900,18624
6900,20806
6901,18630
6902,18567
6902,18611
6902,18656
6902,19648
6903,18426
6903,18567
6903,18601
6903,18771
6903,18797
6903,19377
6903,19510
6903,21905
6904,18411
6904,18481
6904,18530
6904,20075
6904,20119
6905,18403
6905,18587
6905,18768
6905,18601
6905,18898
6905,20629
6905,20774
6906,18392
6906,18519
6906,18655
6907,18392
6907,18420
6907,18692
6907,18909
6907,19330
6907,19377
6907,21352
6908,18392
6908,18411
6908,18453
6908,18692
6908,18799
6908,19637
6908,19690
6908,20074
6908,20835
6909,18392
6909,18414
6909,18502
6909,18570
6909,18740
6909,18855
6909,19634
6909,20792
6910,18390
6910,18403
6910,18611
6911,18472
6911,19099
6911,19328
6911,19886
6911,19915
6911,19916
6912,18392
6912,18453
6912,18738
6912,19186
6912,19214
6912,19460
6912,21116
6913,18392
6913,18546
6913,18507
6913,18798
6913,19383
6913,19585
6913,20723
6913,20161
6913,21612
6914,18392
6914,18411
6914,18582
6914,19287
6914,19886
6914,18430
6914,21874
6915,18502
6915,18567
6915,18417
6915,18641
6915,18797
6915,18738
6915,19071
6915,19377
6915,20433
6915,18497
6916,18392
6916,18403
6916,18446
6916,18601
6916,18797
6916,19377
6916,20349
6917,18392
6917,18446
6917,18905
6917,18779
6917,21667
6918,18446
6918,18850
6918,19585
6918,19844
6918,20293
6919,18412
6919,18446
6919,18466
6919,18481
6919,18601
6919,19720
6920,18403
6920,18703
6920,18838
6920,18929
6920,20433
6920,21704
6921,18392
6921,18411
6921,18453
6921,18785
6921,19943
6922,18411
6922,19568
6922,19602
6922,19970
6923,18395
6923,18481
6923,18502
6923,18575
6923,18711
6923,19382
6923,19707
6924,18392
6924,18521
6924,18533
6924,18575
6925,18411
6925,18453
6925,18489
6925,18637
6925,18833
6925,18925
6925,18538
6925,19529
6925,20922
6926,18728
6926,19178
6926,21182
6927,18392
6927,19075
6928,18833
6928,18905
6928,19179
6928,19328
6929,18390
6929,19214
6930,18502
6930,18567
6930,18614
6931,18614
6931,18929
6931,18535
6931,19376
6931,19692
6932,18392
6932,18426
6932,19382
6933,18502
6933,18620
6933,19070
6933,19096
6933,19177
6933,20106
6933,20285
6934,18388
6934,18738
6934,18754
6934,18996
6934,19049
6934,19186
6934,19952
6934,20441
6935,18422
6935,18446
6935,18417
6935,18610
6935,18814
6935,19158
6935,19396
6935,19344
6935,20560
6936,18392
6936,18393
6936,18626
6936,18583
6936,18999
6936,19139
6936,19605
6936,20588
6936,19800
6937,18422
6937,18453
6937,18604
6937,19110
6937,20558
6938,18453
6938,18754
6938,18814
6938,18897
6938,20265
6938,20821
6939,18386
6939,18392
6939,19423
6939,19445
6939,18651
6939,19932
6940,18392
6940,18412
6940,18446
6940,18692
6940,19346
6940,19445
6940,19932
6941,18453
6941,18499
6941,18520
6941,19099
6941,19396
6941,20057
6942,18411
6942,18418
6942,18611
6942,19079
6942,20037
6943,18471
6943,18594
6943,18900
6943,18971
6943,19939
6943,21422
6943,21874
6944,18624
6944,18854
6944,20629
6944,20892
6944,21129
6944,21874
6945,18392
6945,18446
6945,18610
6945,18833
6945,19329
6945,20770
6946,18754
6946,18971
6946,18884
6946,20090
6946,19873
6947,18489
6947,18573
6947,19443
6947,19996
6948,18529
6948,19846
6948,19058
6949,18390
6949,18471
6949,18481
6949,18502
6949,18567
6949,18754
6949,19450
6950,18738
6950,19312
6950,19362
6951,18481
6951,18488
6951,18502
6951,18703
6951,18929
6952,18471
6952,20308
6952,21963
6953,18453
6953,18754
6953,19583
6953,19709
6953,19710
6953,19933
6953,21389
6954,18390
6954,18392
6954,18532
6954,18544
6954,18623
6954,18388
6954,19009
6955,18738
6955,19071
6956,18624
6956,19384
6956,20077
6956,18856
6957,18392
6957,18476
6957,18626
6957,18650
6957,18925
6957,19326
6957,19759
6958,18413
6958,18840
6958,18647
6958,20090
6959,19051
6959,19117
6959,19198
6959,19873
6959,19013
6959,20186
6960,18392
6960,18395
6960,18488
6960,19707
6960,20090
6961,18689
6961,18838
6961,18901
6961,20245
6962,18392
6962,18575
6962,19287
6962,19497
6963,20077
6963,18856
6963,19873
6964,18392
6964,18453
6964,18554
6964,18754
6964,18905
6964,18982
6964,20441
6965,18624
6965,20138
6965,20248
6965,20293
6966,18831
6966,18845
6966,19186
6966,19661
6966,20364
6966,20363
6966,22011
6967,18392
6967,18532
6967,18570
6967,18740
6967,19026
6967,18884
6967,19287
6967,18689
6967,18808
6968,18392
6968,18395
6968,18859
6968,19707
6969,18392
6969,18395
6969,19165
6969,20878
6970,18388
6970,19145
6970,19259
6970,18883
6970,19546
6970,19872
6971,18583
6971,18787
6971,19297
6971,19857
6971,20906
6971,21486
6972,18488
6972,18900
6972,19186
6972,21486
6973,18502
6973,19482
6973,20012
6974,18392
6974,18411
6974,18982
6974,19324
6975,18412
6975,18430
6975,18561
6975,21060
6976,18411
6976,18754
6976,18759
6976,18779
6976,18965
6976,19256
6976,21832
6977,18532
6977,18623
6977,19328
6977,19873
6978,18392
6978,18411
6978,18583
6978,18805
6978,18819
6978,18423
6978,19312
6978,19445
6979,18466
6979,18561
6979,19080
6979,19013
6980,18873
6980,19029
6980,21039
6981,18392
6981,18469
6981,18626
6981,18702
6981,18738
6981,19186
6981,19348
6981,20012
6982,19234
6982,18668
6982,21455
6982,21721
6982,19057
6983,18403
6983,18427
6983,18507
6983,19493
6983,20005
6983,20265
6984,18392
6984,18446
6984,18453
6984,18721
6984,20011
6985,18411
6985,18801
6985,19437
6985,18689
6985,19663
6985,21275
6985,21586
6985,21836
6986,18392
6986,18624
6986,18858
6986,20259
6986,21819
6987,18615
6987,18720
6987,18900
6987,20646
6988,18411
6988,19099
6988,19400
6988,20902
6989,18453
6989,18502
6989,18532
6989,18567
6989,19738
6990,18502
6990,19070
6990,19571
6991,18560
6991,18932
6991,21842
6992,18424
6992,18778
6992,19103
6992,19209
6993,18808
6993,18683
6993,20057
6994,18611
6994,18683
6994,18803
6994,18809
6994,20186
6995,18452
6995,18765
6995,19088
6995,19835
6995,20057
6996,18971
6996,19110
6996,18819
6996,19178
6996,19528
6996,20130
6997,18546
6997,18683
6997,18753
6997,18761
6997,18833
6997,18840
6997,18895
6998,18391
6998,18452
6998,18453
6998,18754
6998,18762
6998,19145
6999,18629
6999,18424
6999,18803
6999,18808
6999,19017
7000,18424
7000,18414
7000,18452
7000,18610
7000,18762
7000,18959
7001,18803
7001,18840
7001,18868
7001,19392
7002,18691
7002,18683
7002,19405
7002,18777
7003,18492
7003,18570
7003,18753
7003,18982
7003,20922
7004,18683
7004,18834
7004,18891
7004,19112
7004,19528
7004,20077
7004,18856
7005,18522
7005,18683
7005,19040
7005,19047
7005,20962
7006,18546
7006,18552
7006,18754
7006,18424
7006,20260
7006,20278
7007,18760
7007,18761
7007,18778
7007,19198
7008,18532
7008,18560
7008,18754
7008,18858
7008,19145
7009,18663
7009,19251
7010,18560
7010,18834
7010,18932
7010,18554
7010,19605
7010,20057
7011,18833
7011,19187
7011,19381
7011,20004
7012,18611
7012,18703
7012,18809
7012,18932
7012,19225
7012,20387
7012,20171
7013,18453
7013,18668
7013,18746
7013,20209
7013,20478
7014,18446
7014,18464
7014,18540
7014,18424
7014,20730
7015,18570
7015,19138
7015,21520
7016,18606
7016,18954
7017,18414
7017,18452
7017,18574
7017,18762
7017,18424
7017,18846
7017,20216
7018,18629
7018,18424
7018,18932
7018,18984
7018,20478
7018,22472
7019,18414
7019,18703
7019,18751
7019,18838
7019,19777
7020,18523
7020,18683
7020,18704
7020,18804
7021,18663
7021,20011
7021,19114
7022,18479
7022,18683
7022,19009
7023,18473
7023,18574
7023,18611
7023,18797
7023,18811
7023,19065
7023,19274
7023,19377
7024,18475
7024,18480
7024,18611
7024,18754
7024,19076
7024,19087
7024,19786
7025,18465
7025,18492
7025,18803
7025,18880
7026,18403
7026,18568
7026,18948
7026,19078
7026,19114
7027,18615
7027,18746
7027,18754
7027,18917
7027,18936
7028,18502
7028,19072
7028,20434
7029,18560
7029,18683
7029,18703
7029,18834
7029,18870
7029,18929
7029,18932
7029,18554
7029,20193
7030,19480
7030,18911
7030,19814
7031,18594
7031,18624
7031,18719
7031,18809
7031,18986
7031,18933
7031,19876
7031,20278
7032,18984
7033,18452
7033,19283
7033,19883
7034,18406
7034,18452
7034,18762
7034,18819
7034,19355
7035,18412
7035,18413
7035,18453
7035,18742
7035,18682
7035,19247
7036,18561
7036,18754
7036,18899
7036,19135
7037,18426
7037,18461
7037,18705
7037,18575
7037,18773
7037,18424
7037,19031
7037,19134
7038,18611
7038,18633
7038,18661
7038,18424
7038,18803
7039,18570
7039,18759
7039,18778
7039,18965
7039,19278
7040,18479
7040,18683
7040,18753
7040,18754
7040,18833
7040,21883
7041,18411
7041,18424
7041,18444
7041,18809
7041,18832
7041,20119
7042,18411
7042,18667
7042,18751
7042,18683
7042,18847
7042,20073
7042,20433
7043,18476
7043,18683
7043,18762
7043,18804
7043,18809
7043,18870
7043,19346
7043,21677
7044,18523
7044,18667
7044,18683
7044,18971
7044,18884
7044,20073
7044,20433
7045,18452
7045,18570
7045,18759
7045,18838
7045,20216
7046,18453
7046,18754
7046,18911
7046,18928
7046,19245
7047,18611
7047,18722
7047,18724
7047,18960
7048,18467
7048,18674
7048,18724
7048,18754
7048,18922
7048,20705
7049,18424
7049,18452
7049,18762
7049,18683
7049,19532
7050,18909
7050,18911
7050,19790
7050,19825
7051,18492
7051,18770
7051,19132
7051,20123
7052,18523
7052,18611
7052,18745
7052,19913
7052,20478
7053,18424
7053,18611
7053,18959
7053,19085
7054,18452
7054,18702
7054,18808
7054,20264
7055,18424
7055,18868
7055,19417
7055,22548
7056,18424
7056,18452
7056,18905
7056,18923
7056,18910
7057,18471
7057,18453
7057,18720
7057,19178
7057,20193
7057,20310
7057,19448
7058,18683
7058,20950
7058,19027
7059,18422
7059,20462
7059,20478
7060,18422
7060,18471
7060,18668
7060,20310
7060,18523
7061,18570
7061,18576
7061,18611
7061,18724
7062,18452
7062,18456
7062,18479
7062,18482
7062,18540
7062,18724
7062,18762
7062,19207
7062,19287
7063,19069
7064,18661
7064,19377
7065,18446
7065,18475
7065,18705
7065,18754
7065,18808
7066,18546
7066,18628
7066,18756
7066,18944
7066,19218
7066,19675
7067,18465
7067,18471
7067,18570
7067,19211
7067,20310
7068,18515
7068,18701
7068,18882
7068,18971
7068,20076
7068,19916
7069,18452
7069,18778
7069,18833
7069,19083
7070,18422
7070,18453
7070,18629
7070,18668
7070,18754
7070,19535
7071,18479
7071,18809
7071,18683
7071,18921
7072,18388
7072,18411
7072,18809
7072,18683
7072,18846
7072,18847
7072,18895
7072,20037
7073,18449
7073,18655
7073,18663
7073,18703
7073,18797
7073,18810
7073,20264
7074,18424
7074,18904
7074,19145
7074,19361
7075,18415
7075,18655
7075,18507
7075,18703
7075,18424
7075,19449
7075,21893
7076,18546
7076,18754
7076,18424
7076,18832
7076,19112
7077,18786
7077,18854
7077,19326
7077,19528
7077,20498
7078,18452
7078,18759
7078,18895
7079,18411
7079,18683
7079,18759
7079,18779
7079,18965
7079,19251
7079,18539
7080,18540
7080,19381
7080,20870
7081,18718
7081,19149
7082,18414
7082,18467
7082,18425
7082,20684
7083,18452
7083,18762
7083,19207
7083,20123
7084,18751
7084,18738
7084,19528
7084,20077
7084,18856
7084,20882
7085,18452
7085,18515
7085,18532
7085,18655
7085,20139
7085,20515
7086,18629
7086,18703
7086,18803
7086,19333
7086,20478
7086,20662
7087,18413
7087,18524
7087,18570
7087,18942
7087,19145
7087,20063
7087,21740
7088,19801
7089,18430
7089,18554
7089,18834
7089,19103
7089,20076
7089,18880
7090,18532
7090,18560
7090,18627
7090,18774
7090,18683
7090,20281
7091,18667
7091,18683
7091,18823
7091,18738
7091,19432
7091,20730
7091,20738
7092,18786
7092,19121
7093,18411
7093,18532
7093,18683
7093,18754
7093,18786
7093,18809
7093,20041
7094,18411
7094,18561
7094,18803
7094,19221
7095,18446
7095,19072
7095,21779
7095,22145
7096,18611
7096,18650
7096,18754
7096,18922
7096,19005
7096,19390
7096,19913
7096,20266
7097,18436
7097,18650
7097,18746
7097,18754
7097,18757
7097,18835
7098,18424
7098,18834
7098,18838
7098,19384
7098,19016
7099,18424
7099,18691
7099,18751
7099,18754
7099,18833
7099,18847
7099,18971
7100,18746
7100,19451
7100,19553
7100,20829
7101,18411
7101,18611
7101,18629
7101,18746
7101,18754
7101,18424
7101,18803
7101,18989
7102,18629
7102,18875
7102,18932
7102,18971
7102,19211
7103,18424
7103,18467
7103,18465
7103,19017
7103,19226
7104,18424
7104,18778
7104,18733
7104,19432
7104,20203
7105,18452
7105,18465
7105,18683
7105,18738
7105,19284
7106,18453
7106,18574
7106,18753
7106,18846
7106,18986
7106,19143
7107,18601
7107,18904
7107,19287
7108,18467
7108,19207
7108,19308
7109,18424
7109,18492
7109,18819
7110,18751
7110,18754
7110,18423
7111,18554
7111,18703
7111,18754
7111,18932
7111,19135
7112,18452
7112,18702
7112,18762
7112,18424
7112,18911
7113,18489
7113,18650
7113,18986
7113,19333
7113,22315
7113,19207
7114,18655
7114,18667
7114,18690
7114,18424
7115,18804
7115,18809
7115,18814
7115,18683
7115,19278
7115,20281
7116,18467
7116,18518
7116,18658
7116,18753
7116,18904
7117,18757
7117,18808
7117,18911
7117,18912
7117,18922
7118,18453
7118,18663
7118,18754
7118,18424
7118,18956
7118,19487
7119,18411
7119,18672
7119,18683
7119,18823
7119,18965
7119,19588
7120,18395
7120,18446
7120,18452
7120,18684
7120,18762
7120,18683
7120,20057
7120,20064
7120,22546
7121,18475
7121,18753
7121,18754
7121,19990
7121,21188
7121,21432
7122,18424
7122,18507
7122,18653
7122,19087
7122,19675
7122,18718
7123,18452
7123,18659
7123,18803
7123,18809
7123,18683
7123,19199
7124,18424
7124,18683
7124,18718
7124,19038
7124,19251
7124,21560
7125,18424
7125,18461
7125,18532
7125,18655
7125,19493
7125,22516
7126,18411
7126,18501
7126,18866
7126,18922
7126,21446
7127,18411
7127,18465
7127,18667
7127,19744
7127,19990
7127,20660
7128,18523
7128,18905
7128,18929
7128,19821
7129,18388
7129,18446
7129,18417
7129,18920
7129,19106
7129,19108
7129,20477
7130,18411
7130,18412
7130,18414
7130,18507
7130,18417
7130,18754
7130,18920
7130,20705
7131,18453
7131,18523
7131,18540
7131,18424
7131,18803
7131,19065
7132,18621
7132,18424
7132,20216
7133,18452
7133,18476
7133,18659
7133,18683
7134,19096
7134,19269
7134,19286
7134,19588
7134,19889
7134,20322
7135,18411
7135,18430
7135,18465
7135,18774
7135,19561
7135,20379
7136,18521
7136,18858
7136,18535
7137,18414
7137,18594
7137,18630
7137,18663
7137,18753
7137,18424
7137,19947
7138,18624
7138,18751
7138,18771
7138,18783
7138,18884
7138,19583
7138,20629
7139,18561
7139,18667
7139,18681
7139,18757
7139,20073
7140,18432
7140,18446
7140,18532
7140,18778
7140,19510
7140,19707
7140,19282
7140,20037
7140,20940
7140,22023
7141,18785
7141,18905
7141,18911
7141,18986
7141,18782
7141,21055
7142,18466
7142,18833
7142,18956
7142,18957
7142,19082
7143,18746
7143,18867
7143,19065
7143,20209
7143,20878
7144,18411
7144,18954
7144,22950
7145,18945
7146,18393
7146,18584
7146,18424
7146,19217
7147,18683
7147,18986
7147,19072
7147,18883
7148,18424
7148,18753
7148,19145
7148,20216
7149,18974
7149,19028
7149,20330
7150,18624
7150,18746
7150,18833
7150,18957
7151,18489
7151,18573
7151,18629
7151,18754
7151,19219
7151,19220
7152,19082
7152,19089
7152,19161
7152,19482
7153,18467
7153,18808
7153,18683
7153,18833
7154,18461
7154,18561
7154,18803
7154,18738
7154,19200
7155,18471
7155,18576
7155,18594
7155,18703
7155,18916
7155,18929
7155,20264
7156,18667
7156,18754
7156,18848
7157,18393
7157,18653
7157,18797
7157,18911
7157,19377
7157,19923
7157,20589
7157,20677
7158,18424
7158,18803
7158,19794
7158,21392
7158,22313
7159,18452
7159,18584
7159,18762
7159,18832
7160,18453
7160,18762
7160,18819
7160,18425
7160,20578
7161,18814
7161,18828
7162,18430
7162,18480
7162,18624
7162,18629
7162,18760
7162,19065
7162,20096
7162,20216
7162,20314
7163,18446
7163,18523
7163,18574
7163,18732
7163,18814
7163,18846
7163,18920
7163,18834
7163,19096
7163,19274
7163,19194
7164,18650
7164,18754
7164,18760
7164,18774
7164,18833
7164,19065
7164,18866
7165,18476
7165,18502
7165,18754
7165,18804
7165,18846
7165,19145
7165,19163
7165,22516
7166,18411
7166,18452
7166,18624
7166,18683
7166,19105
7166,19135
7166,19144
7166,19145
7166,19199
7166,19432
7166,19013
7167,18570
7167,18624
7167,18849
7167,18971
7167,18808
7167,20239
7168,18446
7168,18570
7168,18634
7168,18703
7168,18678
7168,19006
7169,18424
7169,18655
7169,18661
7169,18804
7169,18838
7169,18971
7169,19267
7169,20076
7170,18411
7170,18760
7170,18803
7170,19224
7170,18655
7170,20096
7170,20314
7171,18424
7171,18461
7171,18809
7171,18854
7171,18971
7171,18933
7172,18388
7172,18754
7172,18846
7172,18916
7172,22320
7173,18449
7173,18515
7173,18911
7174,18411
7174,18629
7174,18754
7174,18916
7174,20379
7175,18683
7175,18803
7175,18920
7175,19451
7176,18683
7176,18753
7176,18754
