source,target,count
8980,9215,2
8980,9218,16
8980,9220,3
8980,9221,5
8980,9230,1
8980,9232,8
8980,9236,6448
8980,9237,6
8980,9242,1
8980,9246,3
8980,9259,6
8980,9268,4227
8980,9271,30
8980,9272,151
8980,9276,12
8980,9278,72
8980,9287,42
8980,9290,5
8980,9291,80
8980,9294,1
8980,9296,1
8980,9297,1
8980,9300,10
8980,9303,7
8980,9306,2
8980,9309,1
8980,9310,23
8980,9316,39
8980,9319,3
8980,9321,13
8980,9323,34
8980,9328,106
8980,9329,8
8980,9330,64
8980,9331,3
8980,9332,2
8980,9334,578
8980,9336,243
8980,9337,2
8980,9338,1
8980,9342,16
8980,9343,53
8980,9347,160
8980,9348,7
8981,9236,8
8981,9272,3
8981,9278,144
8981,9323,1
8981,9333,4
8981,9336,7
8981,9343,1
8982,9223,4
8982,9253,17
8982,9254,3
8982,9258,31
8982,9297,4
8982,9303,5
8982,9332,37
8982,9333,7
